"","6
2015 Mk; Mz;bd; 11 Mk; ,yf;f> Nrh;ngWkjp"
"","thp  (jpUj;jr;) rl;lk;"
"","gpujpg;gadhdJ  mj;jifa  Fj;jif"
"","cld;gbf;ifapd;fPo; ngw;Wf;nfhs;sg;gl;l"
"","Fj;jif thlifnahd;whff; nfhs;sg;gL"
"","jy; Ntz;Lk;.""""."
"Kjd;ikr;",""
"","5. Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gpupT> mg;gpuptpd;"
"rl;lthf;fj;jpd;",""
"","(1)  Mk;  cl;gpuptpd;  (M)  vd;Dk;  ge;jpapd;  (vii)  Mk;"
"7 Mk;",""
"gphpitj;","cl;ge;jpia  ePf;fptpl;L  mjw;Fg;gjpyhfg;  gpd;tUk;  Gjpa"
"jpUj;Jjy;.","cl;ge;jpia ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"","''(vii)
tplaj;jpw;Nfw;g> 1996 Mk; Mz;bd; 33 Mk;"
"",",yf;f>  Gilitg;  gq;fPl;Lr;  rigr;rl;lj;"
"","jpd;fPo;  jhgpf;fg;gl;l  Gilitg;  gq;fPl;Lr;"
"","rigAld;  my;yJ  vspikahf;fg;gl;l"
"","Nrh;ngWkjp thpj; jpl;lj;jpd; fPo;> gjpT nra;ag;"
"","gl;l ijj;j Milf; nfhs;tdT mYtyfj;"
"","jpdhy; fly; fle;j nfhs;tdTfhuu;fSf;F"
"","toq;fg;gl;l NritfSf;fhd nfhLg;gdT>"
"",",yq;ifapYs;s  tq;fpnahd;wpD}lhf"
"","ntspehl;L  ehzaj;jpy;  ngwg;gLkplj;J>"
"","mj;jifa  Nritfs;  mj;jifa  fly;fle;j"
"","nfhs;tdTfhuu;fSf;Fj; ijj;j Milfis"
"","Vw;Wkjp  nra;tjid  trjpg;gLj;Jtjw;F"
"","mj;jpahtrpakhfTs;s Nritfshf cs;sd"
"","ntd  Mizahsu;  jiyikajpgjpapdhy;"
"",",dq;fhzg;gLk; msTf;F> mr;Nritfis"
"","toq;Fjy;.""""."
"Kjd;ikr;","6. Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gpupT> mg;gpupTf;fhd"
"rl;lthf;fj;jpd;",""
"","KjyhtJ fhg;Gthrfj;ij ePf;fptpl;L mjw;Fg; gjpyhfg;"
"8 Mk;",""
"","gpd;tUk; fhg;G thrfj;ij ,Ltjd;%yk; ,j;jhw;wpUj;jg;"
"gphpitj;",""
"jpUj;Jjy;.","gLfpd;wJ:-"
"","''Mapd;> ,r;rl;lj;jpd; 3 Mk; gpuptpd; (C) vd;Dk;"
"","ge;jpapw;  Fwpg;gPLnra;ag;
;gl;l  gjpTnra;ag;gl;l"
"","MnshUthpd; tplaj;jpy;> gpd;tUtdtw;wpd; toq;F"
