"5
2015 Mk; Mz;bd; 11 Mk; ,yf;f> Nrh;ngWkjp",""
"thp  (jpUj;jr;) rl;lk;",""
"ve;jj;  njhopypy;  fk;ngdpnahd;wpd;  vtNuDk;",""
"gzpg;ghsu; my;yJ gq;fhz;ik xd;wpd; gq;fhsh;",""
"gzpg;ghsnuhUtuhf  ,Uf;fpd;whNuh  me;jj;",""
"njhopypd;  my;yJ  NtW  njhopy;  my;yJ",""
"njhopy;fspd; gq;fhsh; cl;gl @ mj;Jld;"""".",""
"","Kjd;ikr;"
"4. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gpupT> mg;gpuptpd;",""
"","rl;lthf;fj;jpd;"
"(10) Mk; cl;gpupit ePf;fptpl;L mjw;Fg;gjpyhfg; gpd;tUk;",""
"","5  Mk;  gphpitj;"
"Gjpa cl;gpupit ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"''(10)
(m)
2014> xw;Nwhgh; 25 Mk; Njjpf;F Kd;duhd",""
"VNjDk; fhyg;gFjpf;F> xU Fj;jif cld;",""
"gbf;ifapd; nkhj;jg; gpujpgadpd; gj;Jr;",""
"rjtPjj;ij tpQ;rhj gpujpgaDf;fhf mj;j",""
"ifa  cld;gbf;if  KbTWtjd;Nky;",""
"Fj;jif cld;gbf;ifapd;fPo; toq;fg;gl;l",""
"vitNaDk;  gz;lq;fs;  Fj;jifg;  ngWe",""
"Uf;Fg; gpd;du; ifkhw;wg;gLkplj;J> mj;j",""
"ifa gpujpgad;> mj;jifa cld;gbf;if",""
"apd;fPo;  mwtplg;gl;l  Fj;jifthlif",""
"nahd;whff;  fUjg;gLjy;  Ntz;Lk;>  mj;",""
"Jld; mj;jifa gpujpgad;> Fj;jif  cld;",""
"gbf;ifapd; nkhj;jg; gpujpgadpd; gj;Jr;",""
"rjtPjj;Jf;F  Nkw;gl;ljhftpUf;Fkplj;J>",""
"mj;jifa  toq;fy;  jdpNtwhd  toq;f",""
"nyhd;whff; fUjg;gLjy; Ntz;Lk;.",""
"(M)
2014> xw;Nwhgh; 25 Mk; jpfjpad;W my;yJ",""
"mjd; gpd;duhd VNjDk; fhyg;gFjpf;F>",""
"xU Fj;jif cld;gbf;ifapd;fPo; toq;fg;",""
"gl;l  vitNaDk;  gz;lq;fs;  gpujpga",""
"ndhd;Wf;fhf  mj;jifa  cld;gbf;if",""
"KbTWtjd;Nky;  Fj;jifngWeUf;Fg;",""
"gpd;du;  ifkhw;wg;gLkplj;J>  mj;jifa",""
