"gz;lq;fis my;yJ Nritfis toq;Ftjpy; <L",""
"gl;Ls;s vtNuDk; gjpT nra;ag;gl;l Ms;> mjh",""
"tJ-",""
"(m)","nfhLg;gdthdJ  murhq;fj;jpdhy;"
"","nghWf;fg;gLfpd;wJk; NkNy (ii) Mk; tpl"
"","aj;jpy; Fwpg;gPL nra;ag;gLfpd;wthwhdJ"
"","khd VNjDk; tpNrl fUj;jpl;lk;@ my;yJ"
"","(M) mj;jifa  toq;fy;fs;>  fUj;jpl;lj;Jld;"
"","njhlh;Ggl;l  toq;fy;fshftpUg;gJld;"
"","2008 Mk; Mz;bd; 14 Mk; ,yf;f> nray;"
"","EZf;f  mgptpUj;jpr;  rl;lj;jpd;  fPohd"
"","Vw;ghLfspDs;  nrhy;yg;gl;l  nray;"
"","EZf;f  mgptpUj;jpf;  fUj;jpl;lj;jpdhy;"
"","chpik Nfhug;gLtjw;F mDkjpf;fg;glj;"
"","jf;fdthfTkpUg;gpd;>  NkNy 
(i)Mk;"
"","tplaj;jpy; Fwpg;gPL nra;ag;gLfpd;wthwhd"
"","VNjDk; nray;EZf;f mgptpUj;jpf; fUj;"
"","jpl;lk;>"
