"2015 Mk; Mz;bd; 11 Mk; ,yf;f> Nrh;ngWkjp",""
"","thp  (jpUj;jr;) rl;lk;"
"(i)","2013> rdtup 1 Mk; Njjpad;W my;"
"","yJ mjd; gpd;du; njhlq;Ffpd;w>"
"","Mdhy;>  2013>  jpnrk;gu;  31  Mk;"
"","Njjpad;W my;yJ mjd;Kd;du;"
"","Kbtilfpd;w  VNjDk;  fhyg;"
"","gFjpf;Fs; mlq;Ffpd;w mj;jifa"
"","VNjDk; %d;W khjfhyg;gFjpf;F>"
"","Ie;E}W kpy;ypad; &ghTf;F@"
"(ii)","2014> rdtup 1 Mk; Njjpad;W my;"
"","yJ mjd;gpd;du; njhlq;Ffpd;w>"
"","Mdhy;>  2014>  jpnrk;gu;  31  Mk;"
"","Njjpad;W my;yJ mjw;FKd;du;"
"","Kbtilfpd;w  VNjDk;  fhyg;"
"","gFjpf;Fs; mlq;Ffpd;w mj;jifa"
"","VNjDk; %d;W khj fhyg;gFjpf;F>"
"",",UE}w;iwk;gJ  kpy;ypad;  &gh"
"","Tf;F@ mj;Jld;"
"(iii)","2015>  rdtup  1  Mk;  Njjpad;W"
"","my;yJ  mjd;gpd;du;  njhlq;F"
"","fpd;w  VNjDk;  fhyg;gFjpapDs;"
"","mlq;Ffpd;w  mj;jifa  VNjDk;"
"","%d;W  khj  fhyg;gFjpf;F>  E}W"
"","kpy;ypad; &ghTf;F>"
