"2015 Mk; Mz;bd; 11 Mk; ,yf;f> Nrh;ngWkjp",""
"","thp  (jpUj;jr;) rl;lk;"
"","jpfjpapy; tpw;fg;glhJs;s ruf;FfspYs;s"
"","rpfnul;Lfs; cl;gl mtw;wpd; cw;gj;jp"
"","my;yJ  ,wf;Fkjp  kPjhd  jPu;itf;Fg;"
"","nghWg;ghd rpfnul;Lfs;@ my;yJ"
"(,)","2014>  xf;Nlhgh;  25  Me;  Njjpad;Ws;s"
"","thW  tpw;fg;glTs;sJk;>  mjid"
"",",wf;Fkjp  nra;tjd;kPJ  my;yJ"
"","cs;ehl;by;  cw;gj;jp  nra;tjd;kPJ"
"","kJthp jPh;itf;F mike;jjhftpUe;jpUf;"
"","ff;$baJk;>  2014>  xf;Nlhgh;  25  Me;"
"","Njjpf;F Kd;dh; ,wf;Fkjp nra;ag;gl;l"
"","Jkhd my;yJ cw;gj;jp nra;ag;gl;lJ"
"","khd kJghdKl;gl> ,wf;Fkjpapd; kPJ"
"","my;yJ  mjid  cs;ehl;by;  cw;gj;jp"
"","nra;tjd;kPJ  kJthp  jPh;itf;fike;j"
"","jhfTs;sJk;  Rq;f  Nehf;fq;fSf;fhf"
"","xj;jpirthf;fg;gl;l  gz;lq;fspd;"
"","tptuzk;  kw;Wk;  FwpaPl;L  Kiwik"
"",",yf;fq;fs; vd;gtw;wpd;fPo; ,dq;fhzg;"
"","gl;lJkhd kJghdk;@""""."
