"Ts;s Neubahf my;yJ NtnwtNuDkhspd; rhu;gpy;",""
"nra;ag;gl;l ,r;rl;lj;jpd;fPo; tpyf;fspf;fg;gl;l gz;lq;",""
"fspd; toq;FifapdJ ngWkjp-",""
"(m)","irgu; tPjkplg;gl;l nghUl;fs;@"
"(M)","cs;ehl;by; cw;gj;jp nra;ag;gl;l cld; ngwg;"
"","gl;l ghy;  kw;Wk; 2015> entk;gh; khjk; 1 Me;"
"","jpfjp  Kjy;  gaDWg;  ngwj;jf;f  tifapy;"
"","cs;ehl;by;  tpistpf;fg;gl;l  goq;fSk;"
"","kuf;fwpfSk; mhprp @ mj;Jld;"
"(,)","2007  Mk;  Mz;bd;  48  Mk;  ,yf;f>  tpNrl"
"","tpahghug;gz;l mwtPl;Lr; rl;lj;jpy; mlq;fp"
"","As;s Vw;ghL vt;thwpUg;gpDk;> toq;fyhdJ"
"",",wf;FkjpahsupdhNyNa nra;ag;gLkplj;J>"
"","tpNrl  tpahghug;gz;l  mwtPl;Lf;fika>"
"","gz;lq;fspd;  mj;jifa  toq;Fifapd;"
"","ngWkjp>"
