"","12
2015 Mk; Mz;bd; 11 Mk; ,yf;f> Nrh;ngWkjp"
"","thp  (jpUj;jr;) rl;lk;"
"","(M) mj;jifa  gjpT  nraY}f;fkw;w"
"","njd  KbG  nra;Akplj;J>  ve;j"
"","Ml;fspd;  gjpT  nraY}f;fkw;w"
"","njd KbG nra;ag;gl;Ls;sNjh"
"","me;j  Ml;fspd;  ngah;fisAk;"
"","gjptpyf;fq;fisAk; cz;zhl;lu"
"","rpiw jpizf;fsj;jpd; mYtyf"
"","Kiwahd  ,izaj;jsj;jpy;"
"","ntspapLjy;  Ntz;Lnkd;gJ"
"","ld;>  mt;thW  ntspaplg;gl;l"
"","epuy;> 73 Mk; gphptpd; Vw;ghLfs;"
"","vt;thwpUg;gpDk;> khjhe;j mbg;"
"","gilapy;  ehsJtiuahf;fg;gL"
"","jYk; Ntz;Lk;.""""."
"Kjd;ikr;","9.  Kjd;ikr;  rl;lthf;fj;jpd;  17  Mk;  gphpthdJ"
"rl;lthf;fj;jpd;",""
"","mg;gphptpd;  (2)  Mk;  cl;gphptpy;  ''vOj;jpyhd  mwptpj;jy;"
"17  Mk;  gphpitj;",""
"","%yk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf mj;jifa nrhw;fs;"
"jpUj;Jjy;.",""
"","fhzg;gLk;  ,lj;jpnyy;yhk;>  ''vOj;jpyhd  mwptpj;jy;"
"","%yk; my;yJ ,yj;jpudpay; toptiffs; %yk;"""" vd;Dk;"
"","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","10.  Kjd;ikr;  rl;lthf;fj;jpd;  19  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"","''vOj;jpy; mwptpj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjp"
"19  Mk;  gphpitj;",""
"","yhf>''vOj;jpy; mwptpj;jy; Ntz;Lk; my;yJ ,yj;jpudpay;"
"jpUj;Jjy;.",""
"","toptif %yk; mwptpj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fis"
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","11.  Kjd;ikr; rl;lthf;fj;jpd; 21 Mk; gphpthdJ> mjd;"
"rl;lthf;fj;jpd;",""
"","(1)  Mk;  cl;gphpT  jtph;e;j>  vq;nfy;yhk;  ''vOj;jpyhd"""""
"21  Mk;  gphpitj;",""
"jpUj;Jjy;.","vd;Dk; nrhy; fhzg;gLfpd;wNjh mq;nfy;yhk; ''vOj;jp"
"","yhd  my;yJ  ,yj;jpudpay;  toptifapyhd""""  vd;Dk;"
"","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","12.    Kjd;ikr;  rl;lthf;fj;jpd;  22  Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
