"","a{iy  Kjyhk;  ehsd;W  kw;Wk;  xf;"
"","Nlhgh;  Kjyhk;  ehsd;W  njhlq;F"
"","fpd;w %d;Wkhj fhyg;gFjpnahd;W@""""."
"Kjd;ikr;","25.    Kjd;ikr;  rl;lthf;fj;jpd;  Kjyhk;  ml;ltiz>"
"rl;lthf;fj;jpw;",""
"","mjd;  II  Mk;  ghfj;jpy;  ,j;jhw;  gpd;tUkhW  jpUj;jg;gL"
"fhd  Kjyhk;",""
"","fpwJ:-"
"ml;ltizapd;",""
"II  Mk;",""
"ghfj;ijj;",""
"","(1) Kjd;ikr;  rl;lthf;fj;jpd;  II  Mk;  ghfj;jpd;"
"jpUj;Jjy;.",""
"","jiyg;G> ''2004> rdthp 1 Me;Njjpad;W my;yJ"
"","mjd;gpd;dh; njhlq;Ffpd;w VNjDk; thptpjpf;fg;"
"","glw;ghyjhd fhyg;gFjpf;fhf"""" vd;Dk; nrhw;fSf;"
"","Fk;  vz;fSf;Fk;  gjpyhf>  ''(ml;ltizf;fhd"
"","mLj;Jg;gpd;duhd jpUj;jq;fspy; Fwpj;Jiuf;fg;"
"","gl;l gaDWk; NjjpfSf;fika) 2004> rdthp 1 Me;"
"","Njjpad;W  my;yJ  mjd;gpd;dh;  njhlq;Ffpd;w"
"","VNjDk;  thptpjpf;fg;glw;ghyjhd  fhyg;gFjpf;"
"","fhf -"""" vd;Dk; nrhw;fisAk; vz;fisAk; ,Lt"
"","jd; %yKk;@"
"","(2) mg;ghfj;jpd; (m) vd;Dk; ge;jpapy; -"
"","(m)
tplak;  (viii)  ,id  ePf;fptpl;L  gpd;tUtjid"
"",",Ltjd; %yKk; :-"
"","(viii)
fkj;njhopy;  coTae;jpuk;  my;yJ"
"","gFjpastpyhd  ,Oit  tz;bfSf;fhd"
