"","Njjpad;Ws;sthwhf    tpw;fg;"
"","glhJs;s  VNjDk;  Nkhl;lhh;"
"","thfdk;>"
"(M)","2014 xf;Nlhgh; 25Me; jpfjpapd; gpd;du;"
"",",wf;Fkjp nra;ag;gbd; my;yJ cw;gj;jp"
"","nra;ag;gbd;> 1989 Mk; Mz;bd; 13 Mk;"
"",",yf;f>  cw;gj;jpj;  jPu;it 
(tpNrl"
"","Vw;ghLfs;)  rl;lj;jpd;  fPo;  cw;gj;jpj;"
"","jPu;itf;Fk; 1979 Mk; Mz;bd; 40 Mk;"
"",",yf;f> ,yq;if Vw;Wkjp mgptpUj;jpr;"
"","rl;lj;jpd;fPo; Nky;tupf;Fk; nghWg;ghd"
"","Jk; Rq;f Nehf;fq;fSf;fhf xj;jpirthf;"
"","fg;gl;l gz;lq;fspd; tptuzk; kw;Wk;"
"","FwpaPl;L Kiwik ,yf;fq;fs; vd;gtw;"
"","wpd;  fPo;  ,zq;fhzg;gl;ldTkhd"
"","rpfnul;
;Lfspd;  ,wf;Fkjp  my;yJ"
"","cw;gj;jp kPjhd mNj jPu;itf;F nghWg;"
"","ghftpUf;fpd;w 2014> xf;Nlhgh; 25 Me;"
