"","18
2015 Mk; Mz;bd; 11 Mk; ,yf;f> Nrh;ngWkjp"
"","thp  (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","21. Kjd;ikr; rl;lthf;fj;jpd; 44 Mk; gphpthdJ> mjd;"
"rl;lthf;fj;jpd;",""
"44  Mk;  gphpitj;","(1)  Mk;  cl;gphptpy;  ''vOj;jpyhd  mwptpj;jiy""""  vd;Dk;"
"jpUj;Jjy;.",""
"","nrhw;fSf;Fg; gjpyhf> ''vOj;jpyhd mwptpj;jiy my;yJ"
"",",yj;jpudpay;  toptifapyhd  mwptpj;jiy""""  vd;Dk;"
"","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"",""
"Kjd;ikr;","22.  Kjd;ikr;  rl;lthf;fj;jpd;  47  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"","''vOj;jpy;"""" vd;Dk; nrhy;Yf;Fg; gjpyhf> ''vOj;jpy; my;yJ"
"47  Mk;  gphpitj;",""
"jpUj;Jjy;.",",yj;jpudpay; toptif %yk;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","23.  Kjd;ikr;  rl;lthf;fj;jpd;  66  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"","''vOj;jpy;"""" vd;Dk; nrhy;Yf;Fg; gjpyhf>''vOj;jpy; my;yJ"
"66  Mk;  gphpitj;",""
"jpUj;Jjy;.",",yj;jpudpay; toptif %yk;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","24. Kjd;ikr; rl;lthf;fj;jpd; 83 Mk; gphpT> ''thptpjpf;"
"rl;lthf;fj;jpd;",""
"","fg;glw;ghyjhd fhyg;gFjp"""" vd;Dk; tiutpyf;fzj;jpd;"
"83  Mk;  gphpitj;",""
"jpUj;Jjy;.","nrhy;yikg;gpy; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"","(1)
ge;jp (m) Tf;F Neh;Kd;dh; gpd;tUtjid cl;GFj;"
"","Jtjd; %yKk;:-"
"","''(1) 2011>  Vg;gpwy; 1 Me;Njjpf;F Kd;duhd VNj"
"","Dk; fhyg;gFjpf;fhf-""""@ mj;Jld;"
"","(2)
ge;jp (M) it cldLj;Jg; gpd;tUtjidr; Nrh;g;g"
"","jd; %yKk;:-"
"","''(2)  2011>  Vg;gpwy;  1  Me;Njjpad;W  my;yJ"
"","mjw;Fg; gpd;dh; njhlq;Ffpd;w VNjDk; fhyg;"
"","gFjpf;fhf-"
