"thp  (jpUj;jr;) rl;lk;",""
"(,) mg;ge;jpapd; (ii) Mk; tplaj;jpd; (M) vd;",""
"","Dk; cl;ge;jpapd; (M) vd;Dk; tplaj;jpy;"
"","''gpd;tUtdtw;Wf;fhd Fj;jiff;FtpL"
"","jy; trjpfspd; Vw;ghL"""" vd;Dk; nrhw;"
"","fSf;Fg;  gjpyhf>    ''mj;jifa  cld;"
"","gbf;if 2014> xf;Nlhgh; 24 Me;Njjpad;W"
"","my;yJ mjd;Kd;dh; nra;J nfhs;sg;"
"","gbd;> VNjDk; mj;jifa cld;gbf;if"
"","apd;fPo;  Fj;jiff;FtpLjy;  trjpfspd;"
"","Vw;ghL""""  vd;Dk;  nrhw;fisAk;  vz;"
"fisAk;  ,Ltjd; %yKk;@",""
"","(<) mg;ge;jpapd;  (ii)  Mk;  tplaj;jpd;  (M)"
"vd;Dk;  cl;ge;jpapd;","(,)  vd;Dk;"
"","tplaj;jpy;  ''ge;jp  (,)  ,d;""""  vd;Dk;"
"","nrhw;fSf;Fk; gjpyhf> ''mj;jifa cld;"
"","gbf;if 2014> xf;Nlhgh; 24 Me; Njjpad;W"
"","my;yJ mjd; Kd;dh; nra;J nfhs;sg;"
"","gbd;> ge;jp (,) ,d;"""" vd;Dk; nrhw;fis"
"Ak; vz;fisAk;  ,Ltjd; %yKk;@",""
"","(c) mg;ghfj;jpd;  (x)  vd;Dk;  cl;ge;jpapd;"
"","(V)Mk; tplaj;jpd; (M) vd;Dk; cgtplaj;"
"jpy;>",""
