"2015 Mk; Mz;bd; 11 Mk; ,yf;f> Nrh;ngWkjp",""
"","thp  (jpUj;jr;) rl;lk;"
"","(M) mg;ge;jpapd;  (xxxvii)  Mk;  tplaj;ij"
"","cldLj;Jg;  gpd;tUk;  Gjpa  tplaj;ijr;"
"","Nrh;g;gjd; %yKk;:-"
"","''(xxxviii) ,yq;ifj;  JiwKf  mjpfhu"
"","rigapd;  JiwKfq;fspDs;"
"","GwePq;fyhfg;  gad;gLj;jg;"
"","gLtjw;F ,yq;ifj; JiwKf"
"","mjpfhurigapdhy; ,wf;Fkjp"
"","nra;ag;gl;l  ve;jpuj;  njhFjp>"
"","rhjdk; my;yJ cjphpg;ghfq;f"
"","spd; toq;Fif""""."
"(5) mg;ghfj;jpd;  (X)  vd;Dk;  ge;jpia  cldLj;Jg;",""
"","gpd;tUk; Gjpa ge;jpiar; Nrh;g;gjd; %yKk;:-"
"''(xs)","ve;j Nkhl;lhh; thfdk; kPJ cs;sPl;L thp"
"","chpikNfhug;gl;bUe;jNjh me;j Nkhl;lhh;"
"","thfdk;  kPJ  Fj;jiff;F  vLj;jthpdhy;"
"","mjd;  kPs  cilikiag;ngw;w  gpd;dh;"
"","ifAjph;f;fg;gLfpd;w 2014> xf;Nlhgh; 25 Me;"
"","jpfjpf;F  Kd;djhf  nra;ag;gl;l  epjprhh;"
"","Fj;jiff;F  tpLjy;  cld;gbf;ifapd;fPo;"
"","toq;fg;gl;l VNjDk; Nkhl;lhh; thfdk;"
"","jtph;e;j>  2014>  xf;Nlhgh;  25  Me;  Njjpap"
"","ypUe;J  gpd;tUtdtw;wpd;  ,wf;Fkjp"
"","my;yJ toq;Fif:-"
"","(m)
(i)
VNjDk; mj;jifa thfdj;jpd;"
"","cw;gj;jp  kPjhd  cw;gj;jpj;"
"","jPh;itf;Fg;  nghWg;ghfTs;s"
"","mj;jifa thfdj;jpd; my;yJ"
"","Nkhl;lhh;  thfdj;jpd;  ,wf;F"
"","kjp  kPJ  1989  Mk;  Mz;bd;"
"","13Mk; ,yf;f> cw;gj;jpj; jPh;it"
