"thp  (jpUj;jr;) rl;lk;",""
"(M) mg;NghJ","KbtilAk;"
"","gd;dpnuz;L  khjfhyg;gF"
"","jpapy;  ,yq;ifapy;  nra;ag;"
"","gl;l  mj;jifa  MspdJ"
"","gz;lq;fspd; my;yJ Nrit"
"","fspd; my;yJ gz;lq;fspd"
"","Jk; NritfspdJk; tuptpjpf;"
"","fg;glw;ghyjhd  toq;fy;"
"","fspd;  nkhj;jg;  ngWkjp"
"","gjpide;J kpy;ypad; &ghit"
"","tpQ;rpapUg;gpd;@ my;yJ"
"","(,) tplaj;jpw;Nfw;g>  mLj;J"
"","tUk; xUkhj my;yJ %d;W"
"","khj  tuptpjpf;fg;glw;ghy"
"","jhd fhyg;gFjpapy; ,yq;if"
"","apy;  mj;jifa  MspdJ"
"","gz;lq;fspd; my;yJ Nrit"
"","fspd; my;yJ gz;lq;fspd"
"","Jk; NritfspdJk; tuptpjpf;"
"","fg;glw;ghyjhd  toq;fy;"
"","fspd;  nkhj;jg;  ngWkjp"
"","%d;W  kpy;ypad;  VO  ,yl;"
"","rj;J  Ik;gjhapuk;  &ghit"
"","tpQ;rf;$ba  rhj;jpaKs;s"
"","njd  my;yJ  mLj;JtUk;"
"","gd;dpnuz;L khj fhyg;gF"
"","jpapy;  gjpide;J  kpy;ypad;"
"","&ghit tpQ;rf;$ba rhj;jpa"
"Ks;snjd","ek;Gtjw;F"
"","ve;Neuj;jpYk;  epahakhd"
"VJf;fs; ,Ug;gpd;>",""
