"Act, No. 13 of 2022",""
"[Certified on 31st of March, 2022]",""
"L.D.-O. 51/2021",""
"AN ACT TO AMEND THE VALUE ADDED TAX ACT, NO. 14 OF 2002",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.
This  Act  may  be  cited  as  the  Value  Added  Tax","Short    title"
"(Amendment) Act, No. 13 of  2022.",""
"","Amendment  of"
"2.
Section 25C of the Value Added Tax Act, No. 14 of",""
"","section  25C  of"
"2002 (hereinafter referred to as the “principal enactment”) is",""
"","Act,  No.  14  of"
"hereby amended in subsection (3) thereof as follows:-","2002"
