"","8
tia ´ tia <ud .ïudk Y%S ,xld ixúOdkh",""
"","^ixia:d.; lsÍfï&",""
"","12' ^1& lñgqj úiska ixia:dfõ lghq;= ms<sn| jd¾;djla iEu","jd¾Isl"
"","","jd¾;dj"
"","u
q
o,a j¾Ihla i|yd u ilia lrkq ,eìh hq;= w;r"" tu j¾;dj",""
"","ú.Kkh lrk ,o .sKqï m%ldYh iuÕ jd¾;dj wod< jirg",""
"","miqj tk j¾Ifha ih udihla bl=;a ùug fmr iudc fiajd",""
"5","úIhNdr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj; yd",""
"","1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ",""
"","l
Íu yd wëlaIKh lsÍu& mk; hgf;a m;a lrk ,o iafõÉPd",""
"","iudc  fiajd  ixúOdkfha  frÔiag%d¾jrhd  fj;  bÈßm;a  l<",""
"","hq;=  h'",""
"10","^2&  uqo,a j¾Ih ;=< § ixia:dms; uKav,h fj; foaYSh yd",""
"","úfoaYSh jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk",""
"","Wmj.ka;sfha i`oyka jd¾;dj iuÕ heúh hq;= h'",""
"","13'  fï mk; ls%hd;aul ùu wdrïN jk Èkhg fmrd;=j u","ixúOdkh"
"","","úiska  f.úh"
"","jQ Èkfha § mej;s ixúOdkh úiska f.úh hq;= ish¨ Kh iy",""
"","","hq;= iy"
"15","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h","ixúOdkhg"
"","","wh úh hq;="
"","úiska f.jkq ,eìh hq;= w;r"" tÈkg ixúOdkhg whúh hq;=",""
"","","Kh"
"","i
h¨ Kh iy ixúOdkhg f.úh hq;= idudðl uqo,a iy odhl",""
"","u
o,a fï mkf;a ld¾hh i|yd ixia:dms; uKav,h fj; f.jkq",""
"",",eìh hq;= h'",""
"","","ixia:dms;"
"20","14' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=",""
"","","uKav,h"
"","k
hdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk pxp,",""
"","","úiska  pxp,"
"","fyda ksYap, hï foam<la w;alr .ekSug iy oeÍug fï mkf;a","yd ksYAp,"
"","","foam<  oeßh"
"","úêúOdkj,g hg;aj kS;sfhka ixia:dms; uKav,hg yelshdj",""
"","","yels  nj"
"","iy n,h we;s w;r"" tA foam< úlsŒfï"" Wlia lsÍfï"" yqjudre",""
"25","lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h",""
"","we;sj"" 7 jk j.ka;sh hgf;a idok ,o ixia:dms; uKAv,fha",""
"","Í;sj,g hg;aj fï mkf;a ld¾hh i|yd ixia:dms; uKav,h",""
"","úiska tA ish¨ foam< oeßh hq;= h'",""
"","","uqo,a iy"
"","15'  ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha",""
"","","foam<  wod<"
"30","uqo,a yd foam< ixia:dms; uKav,fha mrud¾: bgq lr .ekSu",""
"","","lr  .ekSu"
"","flfrys muKla wod< lr.; hq;= w;r"" thska lsisÿ fldgila",""
"","ixia:dfõ idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN",""
"","jYfhka  Rcqj  fyda  wkHdldrfhka  fkdf.úh  hq;=  fyda",""
"","fkdmejßh hq;= h'",""
