"","1
tia ´ tia <ud .ïudk Y%S ,xld ixúOdkh",""
"","^ixia:d.; lsÍfï&",""
"","tia ´ tia <ud .ïudk  Y%S ,xld ixúOdkh ixia:d.;  lsÍu",""
"","i|yd jQ mk;ls",""
"","“tia ´ tia <ud .ïudk Y%S ,xld ixúOdkh” hkqfjka y÷kajkq","mQ¾úldj"
"",",nk yd i|yka lrkq ,nk ixúOdkhla"" tlS ixúOdkfha",""
"","idudðlhka tlÕ jQ Í;s j,g wkqj tlS ixúOdkhg  iïnkaO",""
"","ish¨ lreKq M,odhS f,i l%shd;aul lsÍfï yd lrf.k hdfï",""
"5","ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS  ixúOdkh  msysgqjkq  ,enqfõ  hï  mrud¾:  iy  ldrKd",""
"","i|yd o"" tA mrud¾: iy ldrKd fuf;la l,a tlS Ndrldr;ajh",""
"","úiska id¾:l f,i l%shd;aul lr iy bgqlr we;s fyhska o",""
"","tlS ixúOdkh ixia:d.; lrk f,i b,a,d we;s neúka o tA",""
"10","b,a,Su bgq lsÍu uyck hym; ms‚i jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2023 wxl    ork tia ´ tia  <ud .ïudk","¨yq~q kduh"
"","Y
%S ,xld ixúOdkh ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq",""
"15",",efí'",""
"","2'  ^1&  fï  mk;  l%shd;aul  ùu  wdrïN  jk  Èk  isg  iy","tia ´ tia"
"","","<ud .ïudk"
"","bkamiqj ^fuys ñkau;= “ixúOdkh” hkqfjka i|yka lrkq",""
"","","YS% ,xld"
"",",nk&  tia  ´  tia  <ud  .ïudk  Y%S  ,xld  ixúOdkfha  ±kg","ixúOdkh"
"","","ixia:d.;"
"","idudðlhkaj isák ;dla ;eke;a;ka iy fuhska msysgqjkqq ,nk",""
"","","lsÍu"
"20","ixia:djg idudðlhka jYfhka ñkau;= we;=<;a lrkq ,nk",""
"",";eke;a;ka ^fuys ñkau;= “ixia:dms; uKav,h” hkqfjka i|yka",""
"","lrkq ,nk& “tia ´ tia  <ud .ïudk Y%S ,xld ixúOdkh” hk",""
"","kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla",""
"","úh hq;= w;r"" tA kdufhka tA ixia:dj úiska o"" Bg úreoaOj o",""
"25","kvq mjrkq ,eìh yels h' ;j o"" fmdÿ uqødjla ;nd .ekSfï o""",""
"","th Ndú;d lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï",""
"","mQ¾K  n,h  iy  wêldrh  tlS  ixia:dms;  uKav,hg",""
"",";sìh hq;= h'",""
