"2009  wxl  11  ork  rx.d  l,dh;kh
3",""
"^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^T&
id(cid:239)m%odhsl l,dlrejkaf.a yd œY%dæl l,dlrejkaf.a",""
"(cid:212)jk ;;a;ajh Wiia ls˝u yd wdrlaIdj i|yd œfYaI",""
"iudc  wdrlaIK  jevms<sfj,la  l%shd;aul  ls˝u  ;",""
"iy",""
"^·&
ixia:dfı mrud(cid:190): m%j(cid:190)Okh ls˝u yd je(cid:228)¨hqKq ls˝u",""
"i|yd fhda.H hhs ixia:dj œiska i,lkq ,nk fmd;a""",""
"m;%sld""  m%jD;a;s  m;%  iy  jdr  i(cid:213)rd  uqłKh  ls˝u""",""
"m%ldYhg m;a ls˝u iy fnodye˝u’",""
"4’
^1&  ixia:dfı  lghq;=  wdh;kdŒm;s""  ksfhdacH","ixia:dfı  lghq;="
"","l<ukdlrKh"
"wdh;kdŒm;s"" iyldr wdh;kdŒm;s"" f,al(cid:239)"" NdKavd.d(cid:223)l iy",""
"","ls˝u’"
"ixia:dfı ;;ald,fha n,mj;akd ˝;sj,g wkql+,j f;dardm;a",""
"lrkq  ,nk  ;j;a  isıfokl=f.ka  hq;a  idud(cid:240)lhka",""
"ixLHdjlf.ka iukaœ; jQ md,l iNdjla ^æka u;= “iNdj”",""
"hkqfjka  y(cid:247)jka  ,nk&  œiska""  f(cid:239)  mkf;a  7  jk  j.ka;sh",""
"hgf;a  oelafjk  wfkl=;a  œŒœOdkj,g  iy  ixia:dfı",""
";;ald,fha n,mj;akd ˝;sj,g wkql+,j"" l<ukdlrKh lrkq",""
",e(cid:236)h hq;= h’",""
"^2& fuu mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u",""
"jQ ¨kfha §"" mej;s wdh;kfha md,l iNdfı Oqr oræka isÆ",""
"idud(cid:240)lhkaf.ka ixia:dfı m<uqjk l<ukdlrK uKav,h",""
"iukaœ; œh hq;= h’",""
"5’
wdh;kh WmfoaYl uKav,hlska o iukaœ; jk w;r""","WmfoaYl"
"","uKav,h’"
"tys idud(cid:240)lhka miafokd iNdj œiska m;a lrkq ,e(cid:236)h hq;= h’",""
"WmfoaYl uKav,hg iNdfı /iaø(cid:239)j,g iyNd.s œh yels",""
"kuq;a  Pkaoh mdœ(cid:201)(cid:209) ls˝ug n,h fkdue;’",""
"6’
f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","foam<  w;alr"
"",".ekSu"""
"hg;aj—",""
"","wruqo,a"
"","wdfhdackh"
"^w& ixia:dfı  ld(cid:190)h  i|yd  wjYH  jkakd  jQ  bv(cid:239)  fyda",""
"","ls˝u iy Kh"
"f.dvke.s,s æ<hg .ekSug"" w;alr .ekSug"" l=,shg",""
"",".ekSu  hkd¨h"
".ekSug"" b¨ ls˝ug fyda wkHdldrfhka ,nd.ekSug ;","ms<sn|j"
"","ixia:dfı"
"^wd& ixia:dfı ld(cid:190)hh i|yd rcfha fyda wkqu; nexl= yd","n,;,’"
"wdh;kj,ska uqo,a Khg .ekSug fyda ,nd.ekSug fyda",""
"wdOdr  iy  m(cid:223);Hd.  ^foaYSh  fyda  œfoaYSh&  jYfhka",""
"iNdfı wkque;sh m(cid:223)¨ ,nd.ekSug ;",""
