"3’","ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"i|yd  o""  ta  fmd(cid:255)  mrud(cid:190):  my;  i|yka  m(cid:223)¨  œh  hq;=  hhs",""
"fuhska m%ldY lrkq ,ef(cid:237) :—",""
"^w&","wmf.a  i(cid:239)m%odhsl  ixialD;sl  odhdohla  jk  fnr"
"","jdokh  yd  k(cid:190);kh  u;=  mrmqrg  odhdo  ls˝f(cid:239)"
"","mrud(cid:190):fhka œœO wdldrfhka odhl øu ;"
"^wd&","fy< l,d Ys,am m%.=K lrkakka i|yd l,d Ys,am"
"","m
Ghla f,i rx.d l,dh;kh Wiia m%æ;sfhka hqla;j"
"","mj;ajdf.k hdu ;"
"^we&","Y
IHhkag i(cid:239)m%odhsl k(cid:190);kh yd fnr jdok Ys,amhka"
"","yd  tu  rx.  NdKav  ksmoøu  yd  w¿;aje(cid:228)hd  ls˝u"
"","fkdæ,fha m%.=K ls˝f(cid:239) wjia:dj Wod lræka mQ(cid:190)K"
"","ld,Sk mia wjqre(cid:255) mdGud,djla ieliSu ;"
"^wE&","k(cid:190);kh iy fnr jdok wx.hka /l.ekSu i|yd ¨(cid:223)"
"","§u"" Bg wod< jevigyka l%shd;aul ls˝u ;"
"",""
"","ixialD;sl Wreuhka /l.ekSu iy wdrlaId ls˝u ;"
"^B&","id(cid:239)m%odhsl  fnr  jdokh  yd  k(cid:190);kfha  kj"
"","m
jK;djhka u.ska fuu i(cid:239)m%odhsl l,dj fh!jkhka"
"","w;r wdl(cid:190)YkSh njg m;a lrøu ;"
"^W&","fh!jk  iyNd.S;ajfhka  i(cid:239)m%odhsl  l,d  moaO;sh"
"","wdrlaId ls˝f(cid:239) cd;sl yd m%dfoaYSh u(cid:220)gf(cid:239) jevigyka"
"","wdr(cid:239)N ls˝u ;"
"^W!&","rg  ;=<  iy  bka  msg;  l%
shd;auljk  wd.æl"""
"","ixialD;sl yd iudchSh lghq;=j,g yels Wm(cid:223)ufhka"
"","il%Shj odhl øu ;"
"^t&","YsIHhkag  œœO  ixialD;sl  jevigykaj,g"
"","iyNd.søug wjia:dj ,nd §u ;"
"^ta&","YsIHhkag  mdGud,dj  wjidkfha  §  id(cid:190):l"
"","jHjidhlhka øug wjYH uq,Huh Yla;sh ,nd§u ;"
