"ahl;fs; kw;Wk; xd;wpize;j fpuhkpa tsq;fs;",""
"mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"","$l;Lj;jhgdj;jpd;"
"12.  $l;Lj;jhgdj;jpd;  gzq;fSk;  MjdKk;  mit",""
"","gzq;fisAk;"
"vt;thW ngwg;gl;bUg;gpDk;rhp> ,jd;fz; jug;gl;Ls;s",""
"","Mjdj;ijAk;"
"Fwpf;Nfhs;fis Nkk;gLj;Jtjw;F kl;LNk gad;gLj;jg;","gpuNahfpj;jy;."
"gLjy; Ntz;Lnkd;gJld;> mjd; gFjp vJTk; gq;fpyhgk;",""
"my;yJ ,yhgq;fs; vd;w tifapy; NeubahfNth my;yJ",""
"kiwKfkhfNth $l;Lj;jhgdj;jpd; cWg;gpdh;fSf;Fr;",""
"nrYj;jg;gLjNyh> khw;wg;gLjNyh MfhJ.",""
"13. ,r;rl;lj;jpd; Vw;ghLfSf;fikthf $l;Lj;jhgdk;","$l;Lj;jhgdk;"
"","mirTs;sJk;"
"VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> kuzrhjdf;",""
"","mirtw;wJ"
"ifaspg;G vd;gjd; gaidf;nfhz;L my;yJ NtW tif",""
"","khd  Mjdj;ij"
"apy; mjw;Fhpj;jhf;fg;gLk; mirTs;s my;yJ mirtw;w","itj;jpUf;f"
"","yhk;."
"Mjdk;  vjidAk;  vLf;fTk;  itj;jpUf;fTk;  rl;lj;jpy;",""
",aYkhdjhjYk; Mw;wy; cilajhjYk; Ntz;Lnkd;gJ",""
"ld;> mj;jifa Mjdk; ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;",""
"fhf  6  Mk;  gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;",""
"tpjpfSf;fikthf mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff;",""
"nfhLf;f> nfhLj;J khw;w my;yJ NtW tifapy; ifAjph;f;f",""
"Ts;s KOj;jj;Jtj;JlDk; $l;Lj;jhgdj;jpdhy; itj;",""
"jpUf;fg;gLjYk; Ntz;Lk;.",""
"14. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhf;","fiyf;fg;"
"","gLtjd;kPJ"
"fld;fisAk; nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;jgpd;dh;",""
"","vQ;rpAs;s"
"vj;jd;ikahdJkhd  VNjDk;  Mjdk;  vQ;rpapUg;gpd;","Mjdk;."
"mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa",""
"gfph;e;jspf;fg;gLjyhfhJ. Mdhy; mJ $l;Lj;jhgdj;jpd;",""
"Fwpf;Nfhs;fis xj;jFwpf;Nfhs;fisf; nfhz;lJk; mjd;",""
"my;yJ  mtw;wpd;  cWg;gpdh;fspilNa  VNjDk;",""
"tUkhdj;ij my;yJ ,yhgj;ijg; gfph;e;jspj;jiy mjd;",""
"my;yJ  mtw;wpd;  tpjpfspd;%yk;  jilnra;fpd;wJk;",""
"my;yJ jilnra;tdTkhd fofj;jpw;F my;yJ fofq;f",""
"Sf;Ff; nfhLf;fg;gLjy; my;yJ khw;wg;gLjy; Ntz;Lk;.",""
"mj;jifa fofk; my;yJ fofq;fs; $l;Lj;jhgdk; fiyf;fg;",""
"gLk;NghJ my;yJ mjw;F cld; Kd;dh; $l;Lj;jhgdj;",""
"jpd; cWg;gpdh;fshy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
