"","2","2009 Mk; Mz;bd; 70 Mk; ,yf;f> fpuhkpa Ntiy"
"","","ahl;fs; kw;Wk; xd;wpize;j fpuhkpa tsq;fs;"
"","","mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;"
"","","Ml;fSk;  (,jdfj;Jg;gpd;dh;  ’’$l;Lj;jhgdk;""""  vdf;"
"","","Fwpg;gPL  nra;ag;gLk;)  ’’fpuhkpa  Ntiyahl;fs;  kw;Wk;"
"","","xd;wpize;j fpuhkpa tsq;fs; mgptpUj;jp kd;wk;"""" vd;w"
"","","ngah;kFlj;jpd;fPo; ,ilawhtopAhpik nfhz;l xU $l;b"
"","","izf;fg;gl;l FOthfthftpUj;jy; Ntz;Lk; vd;gJld;"
"","","mJ mg;ngah; nfhz;L tof;Fj; njhLf;fyhk; vd;gJld;"
"","","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;. mj;Jld; nghJ"
"","",",yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;> tpUk;gp"
"","","ahq;F mij khw;wTk; mjw;F KOj;jj;JtKk; mjpfhuKk;"
"",",Uj;jYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf;","",""
"","","nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd"
"Fwpf;Nfhs;fs;.","",""
"","",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-"
