"2009 Mk; Mz;bd; 70 Mk; ,yf;f> fpuhkpa Ntiy
7",""
"ahl;fs; kw;Wk; xd;wpize;j fpuhkpa tsq;fs;",""
"mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"7.(1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;bUj;","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"jy;  Ntz;Lk;  vd;gJld;  md;gspg;G>  kuzrhjdf;",""
"ifaspg;G> mWjpkhw;wk;> ed;nfhil> xg;gg;gzk;> cjT",""
"njhif> fl;lzq;fs; my;yJ khdpaq;fs; vd;w tifapy;",""
"fpilf;ff;$ba vy;yhg; gzq;fSk; rig jPh;khdpf;Fk; xU",""
"tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;",""
"jhgdj;jpd; tutpy; itg;gpyplg;gLjy; Ntz;Lk;.",""
"(2) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;",""
"flikfisAk; gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;",""
"epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gLk; vy;yhr;",""
"nrytpdq;fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","fzf;FfSk;"
"8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhf",""
"","fzf;fha;Tk;."
"tpUj;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdkhdJ> $l;Lj;jhgdj;jpd; tUkhdk;",""
"kw;Wk; nrytpdk;> nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld;",""
"kw;nwy;yhf; nfhLf;fy; thq;fy;fSk; gw;wpa Kiwahd",""
"fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; rigapdhy; epakpf;fg;",""
"gl;l xU jifikngw;w fzf;fha;thshpdhy; fzf;fha;T",""
"nra;ag;gly; Ntz;Lk;.",""
"(4) ,g;gphptpy;> ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ>-",""
"",""
"(i)",""
"cWg;gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;fg;",""
"gl;l NtW VNjDk; epWtfj;jpd; cWg;gpdh; xUt",""
"uhfTk;  mj;jifa  epWtfj;jpd;  Nguitapdhy;",""
"fzf;fhsh;  xUtuhfj;  njhopy;Ghptjw;fhf",""
"toq;fg;gl;l rhd;wpjo; xd;iwf; nfhz;ltuhfT",""
"Ks;s jdpahs; xUth; @ my;yJ",""
"",""
"(ii)",""
"xt;nthUtUk;  ,yq;ifg;  gl;laf;fzf;fhsh;",""
"epWtfj;jpd; cWg;gpdnuhUtuhf my;yJ rl;lj;",""
