"","Nguitapdhy; fzf;fhsh; xUtuhfj; njhopy;Ghpt"
"","jw;fhf toq;fg;gl;l rhd;wpjnohd;iw cilatuhf"
"","Tk; ,Uf;fpd;wjhd fzf;fhsh; FOkk; xd;W>"
"","vdg; nghUshFk;."
"$l;Lj;jhgdj;jpd;","9. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ rig fhyj;Jf;Ff;"
",yr;rpid.",""
"","fhyk; jPh;khdpf;ff;$bathwhd mj;jifa Mspd; fl;Lf;"
"","fhg;gpy; ,Uj;jy; Ntz;Lk; vd;gJld; rigapd; tYtspg;"
"","GlDk; Fiwe;jgl;rk; rigapd; ,uz;L MAs; cWg;gpdh;"
"","fspd; Kd;dpiyapYk; jtpu vj;jd;ikaJkhd rhjdk;"
"","vjpYk; nghwpf;fg;gLjyhfhJ. ,th;fs; jhq;fs; rKfkh"
"","apUe;jikf;F milahskhf mj;jifa rhjdj;jpy; jq;fs;"
"","ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;Lk;. mj;jifa"
"","ifnahg;gkpLjyhdJ  MnstUk;  rhl;rpnahUtuhf"
"","ifnahg;gkpLtjpdpd;W  jdpNtwhdjhjy;  Ntz;Lk;."
"",",yr;rpid rigahy; jPh;khdpf;ff;$bathwhd mj;jifa"
"","Kiwapy; khw;wg;gLjy; Ntz;Lk;."
"kd;wj;jpdhy;","10. ,r;rl;lk; njhlq;Fk; jpfjpf;F Ke;jpa ehsd;Ws;s"
"nrYj;jg;glw;",""
"","kd;wj;jpd; vy;yhj; jdpRfSk; nghWg;Gf;fSk; ,j;jhy;"
"ghyditAk;",""
"kd;wj;jpw;Fr;","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;gLjy;"
"nrYj;jg;glw;",""
"","Ntz;Lnkd;gJld;> me;ehsd;W  kd;wj;jpw;F tUkjpahf"
"ghyitAkhd",""
"","Ts;s vy;yhj; jdpRfSk; xg;gg;gzq;fSk;> cjT njhif"
"jdpRfs;.",""
"","fSk; ,r;rl;lj;jpd; Nehf;fj;jpw;fhff; $l;Lj;jhgdj;jpw;Fr;"
"","nrYj;jg;gLjYk; Ntz;Lk;."
"cWg;gpdh;fspd;","11. $l;Lj;jhgdj;jpd; cWg;gpdh; vtUk; $l;Lj;jhgdj;"
"nghWg;gpd;",""
"","jpd; jdpRfisAk; nghWg;Gf;fisAk; epiwNtw;Wk; Nehf;fj;"
"tiuaiw.",""
"","jpw;F my;yJ NtW VNjDk; Nehf;fj;jpw;F cWg;ghz;ikf;"
"","fl;lzkhf  mj;jifa  cWg;gpdhplkpUe;J  tUkjpahd"
"","njhifia tpQ;rpa cjTnjhif vjidAk; nrYj;Jtjw;F"
"","MshjyhfhJ."
