"","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd",""
",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)","fpuhkpa  rKjhaq;fSf;fpilNa  tWikia"
"","xopg;gjw;Fk;  kw;Wk;  mth;fsJ  nghUshjhu>"
"","r%f>  fyhrhu  FiwghLfisj;  jPh;j;Jitg;g"
"","jw;Fkhd nraw;ghLfis Cf;Ftpj;jy; @"
"(M)","rhjp>  Fy>  kj  kw;Wk;  ,d  NtWghLfspd;wp"
"","fpuhkpa kw;Wk; ngUe;Njhl;lr; rKjhaq;fspilNa"
"","el;GwitAk;> rkhjhdj;ijAk;> xw;WikiaAk;"
"","cUthf;Fjy; @"
"(,)","fpuhkpa kw;Wk; ngUe;Njhl;l rKjhaq;fspilNa"
"","fy;tp> Ra njhopy;> njhopw;gapw;rp> rpWnjhopy;"
"","Kaw;rpfs; kw;Wk; Vida midj;J epiyNgwhd"
"","nraw;ghLfspd;  Clhf  r%f>  nghUshjhu"
"","epiyikfis mgptpUj;jp nra;jy; @"
"(<)","fkj;njhopy;>  Njhl;l  Ntshz;ik>  fhy;eil"
"","tsh;g;G> fpuhkpaf; ifj;njhopy; kw;Wk; Fbirf;"
"","ifj;njhopy; Mfpatw;Wf;fhd fUj;jpl;lq;fisj;"
"","jhgpj;jy;>  NgzptUjy;  kw;Wk;  Nkk;gLj;Jjy;"
"","mj;Jld; mj;jifa ifj;njhopy;fSf;F re;ij"
"","tha;g;Gf;fisf; fz;lwpjy; @"
