"2009 Mk; Mz;bd; 70 Mk; ,yf;f> fpuhkpa Ntiy",""
"","ahl;fs; kw;Wk; xd;wpize;j fpuhkpa tsq;fs;"
"","mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;"
"(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy; mj;Jld;"
"","cWg;gpdh;fisr; Nrh;j;jy;> mth;fs; gjtp tpyfy;"
"","my;yJ mth;fis tpyf;Fjy; @"
"(M)","gjtpjhq;Feh;fisj; njhpT nra;jy;> mth;fs;"
"","gjtp  Jwj;jy;>  gjtpia  twpjhf;fy;  my;yJ"
"","gjtpapypUe;J mfw;wg;gLjy; mj;Jld; mth;f"
"","spd; jj;Jtq;fSk; flikfSk; @"
"(,)","$l;Lj;jhgdj;jpd;  cWg;gpdh;fisj;  njhpT"
"","nra;jYk; mjd; jj;Jtq;fSk;> elj;ijAk;> flik"
"","fSk;@"
"(<)","$l;Lj;jhgdj;jpd;  mYtyh;fs;>  Kfth;fs;>"
"","Nritahsh;fs;  vd;Nghhpd;  jj;Jtq;fSk;>"
"","flikfSk;> gzpfSk;@"
"(c)","$l;Lj;jhgdj;jpd; $l;lq;fspy; filg;gpbf;fg;gl"
"","Ntz;ba eltbf;if Kiwfs;> $l;lq;fisf;"
"","$l;LjYk;> elhj;JjYk;> mj;jifa $l;lq;fspd;"
"","Neuq;fSk;> ,lq;fSk;> mwptpj;jy;fSk;> epfo;r;rp"
"","epuYk;> mjw;fhd $l;l elg;ngz;Zk; kw;Wk;"
"","mjpy; mYty;fis elhj;JjYk; @ mj;Jld;"
"(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","Kfhiknra;jYk; kw;Wk; mjd; epjpfspd; fl;Lf;"
"","fhg;Gk;."
