"","13
Twenty Second Amendment to the Constitution"
"","(4)  The  President  shall  appoint  as  Prime"
"","Minister  the  Member  of  Parliament,  who,  in"
"","the  President’s  opinion,  is  most  likely  to"
"","command the confidence of Parliament."
"Ministers  and
5","44. (1) The President shall, in consultation"
"their  subjects",""
"","with  the  Prime  Minister,  where  he  considers"
"and  functions",""
"","such  consultation  to  be  necessary,  determine"
"","the  number  of  Ministers  of  the  Cabinet  of"
"","Ministers  and 
the  Ministries  and 
the"
"10","assignment of subjects and functions to such"
"","Ministers."
"","(2) The President shall, on the advice of the"
"","Prime Minister, appoint from among Members"
"","of Parliament, Ministers, to be in charge of the"
"15","Ministries so determined."
"","(3)  The  President  shall  be  the  Minister  in"
"","charge  of  the  subject  of  Defence  and  may"
"","exercise,  perform  and  discharge  the  powers,"
"","duties  and  functions  of  any  Minister  of  the"
"20","Cabinet  of  Ministers  or  any  Minister  who  is"
"","not  a  member  of  the  Cabinet  of  Ministers,"
"","subject  to  the  provisions  of  the  Constitution,"
"","for not exceeding fourteen days during a period"
"","within  which  any    subject  or  function  is  not"
"25","assigned  to  any  such  Minister  under  the"
"","provisions of paragraph (1) of this Article or"
"","under  paragraph  (1)  of  Article  45  and"
"","accordingly, any reference in the Constitution"
"","or  any  written  law  to  the  Minister  to  whom"
"30","such subject or function  is assigned, shall be"
"","read  and  construed  as  a  reference  to  the"
"","President:"
"","Provided however, preceding provisions of"
"","this paragraph shall not preclude the President"
"35","from  assigning  any  subject  or  function  to"
