"","7
Twenty Second Amendment to the Constitution"
"","(6) All the Commissions referred to in the"
"","Schedule to this Article, other than the Election"
"","Commission,  shall  be 
responsible  and"
"","answerable to Parliament."
"5","SCHEDULE"
"","(a) The Election Commission."
"","(b) The Public Service Commission."
"","(c) The National Police Commission."
"","(d) The Audit Service Commission."
"10","(e) The  Human  Rights  Commission  of"
"","Sri Lanka."
"","(f) The  Commission 
to 
Investigate"
"","Allegations of Bribery or Corruption."
"","(g) The Finance Commission."
"15","(h) The Delimitation Commission."
"","(i) The National Procurement Commission."
"Council  to",""
"","41C.  (1)  No  person  shall  be  appointed  by"
"approve",""
"","the President to any of the Offices specified in"
"appointments",""
"","the  Schedule  to  this  Article,  unless  such"
"20","appointment  has  been  approved  by  the"
"","Council upon a recommendation made to the"
"","Council by the President."
"","(2) The provisions of paragraph (1) of this"
"","Article  shall  apply  in  respect  of  any  person"
"25","appointed  to  act  for  a  period  exceeding"
"","fourteen  days,  in  any  Office  specified  in  the"
"","Schedule to this Article:"
