"","5
Twenty Second Amendment to the Constitution"
"","occurrence of such vacancy and having regard"
"","to  the  provisions  of  the  aforementioned  sub-"
"","paragraphs, appoint another person to succeed"
"","such member. Any person so appointed, shall"
"5","hold  office  during  the  unexpired  part  of  the"
"","period  of  office  of  the  member  whom  he"
"","succeeds."
"","(10)  A  member  appointed  under  sub-"
"","paragraph (d), (e) or (f) of paragraph (1), shall"
"10","not be eligible for re-appointment."
"","(11)  The  appointments  made  by  the"
"","President under sub-paragraphs (d), (e) and (f)"
"","of paragraph (1), shall be communicated to the"
"","Speaker."
"Council  to
15","41B.  (1)  No  person  shall  be  appointed  by"
"recommend",""
"","the President as the Chairman or a member of"
"appointments",""
"","any  of  the  Commissions  specified  in  the"
"","Schedule 
to 
this  Article,  except  on  a"
"","recommendation of the Council."
"20","(2) The provisions of paragraph (1) of this"
"","Article  shall  apply  in  respect  of  any  person"
"","appointed  to  act  as  the  Chairman  or  as  a"
"","member of any such Commission."
"","(3)  It  shall  be  the  duty  of  the  Council  to"
"25","recommend  to  the  President  fit  and  proper"
"","persons  for  appointment  as  Chairmen  or"
"","members of the Commissions specified in the"
"","Schedule to this Article, whenever the occasion"
"","for  such  appointments  arises,  and  such"
"30","recommendations  shall  endeavour  to  ensure"
"","that  such  recommendations  reflect 
the"
"","pluralistic  character  of  Sri  Lankan  society,"
"","including gender. In the case of the Chairmen"
