"","26
Twenty Second Amendment to the Constitution",""
"","18.
The  following  new  Articles  are  hereby  inserted","Insertion  of"
"","","new  Articles"
"","immediately after Article 153 and shall have effect as Articles",""
"","","153A,153B,"
"","153A, 153B, 153C, 153D, 153E, 153F, 153G and 153H of the",""
"","","153C,153D,"
"","Constitution:-","153E,153F,"
"","","153G"
"","","and153H  in"
"","","the"
"","","Constitution"
"5","“Constitution
153A. (1) There shall be an Audit Service",""
"","of  the  Audit",""
"","Commission (in this Chapter referred to as the",""
"","Service",""
"","“Commission”),  which  shall  consist  of  the",""
"","Commission",""
"","Auditor-General who shall be the Chairman of",""
"","the Commission, and the following members",""
"10","appointed 
by 
the 
President 
on 
the",""
"","recommendation  of 
the  Constitutional",""
"","Council:-",""
