"","(2) Every person who–",""
"","(a)","fails, without reasonable cause to"
"","","appear  before  the  Commission"
"","","when  required  to  do  so  by  a"
"5","","Notice 
sent 
to 
him 
under"
"","","paragraph (1);"
"","(b)","appears  before  the  Commission"
"","","in compliance with such a Notice,"
"","","but  refuses  without  reasonable"
"10","","cause,  to  answer  any  questions"
"","","put  to  him  by  the  Commission;"
"","","or"
"","(c)","f a i l s   o r   r e f u s e s ,   w i t h o u t"
"","","reasonable cause, to produce any"
"15","","document or thing which he was"
"","","required to produce by a Notice"
"","","sent to him under paragraph (1),"
