"","","5
Y%S  ,xld  T!IO  úoHd  ix.uh"
"","","^ixia:d.;  lsÍfï&"
"","",",sùu"" Ndr.ekSu"" jÜgï §u"" msgika lsÍu"" .kqfokq"
"","","lsÍu"" ñ,g .ekSu"" úlsŒu iy ksl=;a lsÍu iy hï"
"","","nexl=jl  .sKqï  újD;  lsÍu  ls
%hd;aul  lsÍu"""
"","","mj;ajdf.k hdug iy jeiSu i|yd;"
"5","^b&","ixia:dfõ ld¾hh i|yd jydu wjYH fkdjk hï"
"","","wruqo,a  iNdj  úiska  ;SrKh  lrkq  ,eìh  yels"
"","","wdldrhlska wdfhdackh lsÍu i|yd;"
"","^B&","ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","","hï kS;Hkql+, Ndrhla fyda ksYap, fyda fm!oa.,sl"
"10","","foam<la Ndr.ekSu"" ms<s.ekSu"" ls%hd;aul lsÍu"" bgq"
"","","lsÍu iy mßmd,kh lsÍu i|yd;"
"","^W&","ixia:dfõ  ks,Orhka  iy  fiajlhka  m;a  lsÍug"""
"","","fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu fyda fiajh"
"","","wjika  lsÍu  iy  Tjqka  úIfhys  úkh  md,kh"
"15","","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrkq"
"","",",eìh yels jegqma iy §ukd f.ùu i|yd;"
"","^W!&","ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","","foaYk"" iïuka;%K iy iuq¿ ixúOdkh lsÍu i|yd;"
"","^t&","ixia:dfõ mrud¾:j,g iudk mrud¾: we;s foaYSh"
"20","","yd  úfoaYSh  wfkl=;a  wdh;k  iu.  iïnkaO;d"
"","","mj;ajdf.k hdu iy iïnkaëlrKh lsÍu i|yd;"
"","^tA&","ixia:dfõ ld¾hh i|yd Y%S ,xldj ;=< fyda úfoaYhkays"
"","","§ idudðlhka"" ks,Orhka iy fiajlhka mqyqKq lsÍu"
"","","i|yd;"
"25","^T&","iNdj úiska ;SrKh lrkq ,nk wdldrhg ixia:dfõ"
"","","l¾;jH bgq lsÍu i|yd wjYH jk wdldrhg iy"
"","","wjYHjk wjia:dj, § hï lñgq m;a lsÍu i|yd; iy"
"","^´&","fmdÿfõ ixia:dfõ mrud¾: idlaId;a lr .ekSu i|yd"
"","","wjYH jk fjk;a ish¨ foa bgq lsÍu i|yd."
