"","Y%S ,xld T!IO úoHd ix.uh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“Y%S ,xld T!IO úoHd ix.uh”  hkqfjka y÷kajkq ,nk iy","mQ¾úldj"
"","i|yka lrkq ,nk ix.uhla"" tu ix.ufha idudðlhka tlÕ",""
"","jQ    Í;sj,g  wkql+,j""  tys  mrud¾:  M,odhS  f,i  l%shd;aul",""
"","lsÍfï iy Bg wod< ldrKd M,ÞhS f,i bgq lsÍfï ld¾hh",""
"5","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ  fyhska o :",""
"","tlS ix.uh msysgqjkq ,enqfõ hï mrud¾: yd  ldrKd i|yd",""
"","o"" tu mrud¾: yd ldrKd fuf;la l,a tlS ix.uh úiska",""
"","id¾:l f,i l%shd;aul lr bgq lr we;s fyhska o"" tlS ix.uh",""
"","ixia:d.; lrk f,i b,a,d we;s fyhska o"" tlS b,a,Su bgq",""
"10","lsÍu uyck hym; i|yd jk  fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí :—",""
"","","¨yq~q kduh"
"","1'
fï  mk;  2021  wxl          ork  Y%S  ,xld  T!IO  úoHd",""
"","ix.uh  ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
^1& fuu mk; l%shd;aul ùu wdrïNjk Èk isg iy bka","Y%S ,xld T!IO"
"","miqj ^fuys ñka u;= “ix.uh” hkqfjka i|yka lrkq ,nk&","úoHd  ix.uh"
"","","ixia:d.;"
"","Y%S  ,xld  T!IO  úoHd  ix.ufha  oekg  idudðlhka jYfhka",""
"","","lsÍu"
"","i
ák ;eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:djg",""
"","ñka  u;=  idudðlhka  jYfhka  n|jd  .kq  ,nk  ;eke;a;ka",""
"20","“Y%S ,xld T!IO úoHd ix.uh” hk  kduh  iy wNsOdkh",""
"","hgf;a"" wúÉýkak meje;aula we;s ^fuys ñka u;= “ixia:dj”",""
"","hkqfjka i|yka lrkq ,nk& ixia:djla úh hq;= w;r"" ta  ixia:dj",""
"","úiska yd Bg úreoaOj tlS kdufhka kvq mjrkq ,eìh yels h'",""
"",";jo fmdÿ uqødjla ;nd .ekSfï iy th mdúÉÑ lsÍfï o"" iajlSh",""
"25","wNsu;h mßÈ th fjkia lsÍfï o mQ¾K n,h iy wêldrh",""
"","tlS ixia:djg ;sìh hq;= h'",""
"","^2& ixia:dms; uKav,h 1980 wxl 31 ork iafõÉPd iudc",""
"","fiajd ixúOdk ^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu& mkf;a",""
"","w¾:dkql+,j  iy  tys  ld¾hh  i|yd  iafõÉPd  iudc  fiajd",""
"30","ixúOdkhla  jYfhka  i,lkq  ,eìh  hq;=  w;r""  tu  mkf;a",""
"","úêúOdk ixia:dfõ lghq;= l<ukdlrKh i|yd iy tA yd",""
"","iïnkaOfhka wÞ< úh hq;= h'",""
