"","උපෙ(cid:610)ඛනෙ(cid:591) දැ(cid:250)ෙවන ආකෘ(cid:431)යට සාරා(cid:489)(cid:254)ලව (cid:536)(cid:664)ෙයල කරන ලද ඉ(cid:610)(cid:613)(cid:572)ප(cid:436)ය(cid:250) සභාප(cid:431)වරයා ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ"
"","(cid:594)(cid:433)ය."
"3.(3)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  සඳහා  අය  කළ(cid:594)(cid:433)  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට"
"","යට(cid:430)ව (cid:432)රණය කර පනවා අයකළ(cid:594)(cid:433) ගාස්(cid:433) (cid:618)ය (cid:594)(cid:433)ය."
"4.(1)","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව (cid:257)යා(cid:430)මක(cid:619)ෙම(cid:486) ප(cid:648) ඉහත 3(1) වන වග(cid:486)(cid:431)ය යටෙ(cid:430) බලප(cid:436)යකට යට(cid:430)වන ප(cid:604)(cid:633)ය(cid:250) ආර(cid:572)භ"
"","කර  පව(cid:430)වාෙගනයාමට  අෙ(cid:535)(cid:250)ෂා  කරන  කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:250),  ඒ  සඳහාවන  ෙය(cid:676)ග(cid:597)භාවය  (cid:536)(cid:664)බඳව  සභාප(cid:431)වරයා"
"","ෙව(cid:431)(cid:486)  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:621)  (cid:539)(cid:601)ව  අ(cid:489)මැ(cid:431)ය(cid:250)  ලබාෙගන  ඇ(cid:430)ෙ(cid:430)න(cid:572)  (cid:573)ස,  ඉහත  3(2)  වන  වග(cid:486)(cid:431)ය"
"","යටෙ(cid:430) බලප(cid:436)ය(cid:250) සඳහා ඉ(cid:610)(cid:613)(cid:572) (cid:251)(cid:605)මට (cid:655)(cid:573)කම(cid:250) ෙන(cid:675)මැ(cid:430)ෙ(cid:430)ය."
"4.(2)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:539)(cid:601)ව  අ(cid:489)මැ(cid:431)ය  සඳහාවන  ඉ(cid:610)(cid:612)ම(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  වා(cid:601)තාව  හා"
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604)ෙ(cid:280) (cid:487)(cid:601)ෙ(cid:458)ශය මත සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අ(cid:489)මැ(cid:431)ය ලබා (cid:462)ය (cid:594)(cid:433)ය."
"4.(3)","ෙමම වග(cid:486)(cid:431)ය යටෙ(cid:430) අ(cid:489)මැ(cid:431)ය ලබා (cid:463)ෙ(cid:572)(cid:463) අයකළ(cid:594)(cid:433) ප(cid:605)(cid:250)ෂණ ගාස්(cid:433) සභාව (cid:618)(cid:646)(cid:486) ක(cid:611)(cid:486)කල ෙය(cid:676)ජනා ස(cid:572)(cid:575)(cid:431)ය(cid:250)"
"","ම(cid:281)(cid:486) (cid:432)රණය කර අය කර(cid:489) ලැ(cid:554)ය හැ(cid:251)ය."
"5.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) 3(2) වන වග(cid:486)(cid:431)ය යටෙ(cid:430) බලප(cid:436)ය(cid:250) සඳහා ඉ(cid:610)(cid:613)(cid:572) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම ෙම(cid:655) පහත"
"","සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) ස(cid:572)(cid:539)(cid:601)ණ කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(1)","ව(cid:597)ාපාරය ආර(cid:572)භක ව(cid:597)ාපාරය(cid:250)වන(cid:618)ට (cid:463) අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) 4(1) වන වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:621) අ(cid:489)මැ(cid:431)ය ලබා (cid:431)(cid:555)ම."
"5.(2)","කලා(cid:537)යකරණය(cid:250) (cid:646)(cid:464)කර ඇ(cid:430)ෙ(cid:430)  න(cid:572)  ෙහ(cid:676)  කා(cid:601)(cid:573)ක  කලාප  න(cid:572)  කර  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  ෙ(cid:430) ෙක(cid:676)(cid:536)  කඩ  හා ෙක(cid:377)  ආහාර"
"","(cid:618)(cid:251)(cid:414)ෙ(cid:572)  ස්ථානය(cid:250)  සඳහා  ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල(cid:250)  ඉ(cid:462)(cid:251)(cid:605)ෙ(cid:572)  (cid:463)  එම  කලාපකරණයට  අ(cid:489)(cid:254)ලව  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  කට(cid:594)(cid:433)  කර  (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය."
"5.(3)","ප(cid:604)(cid:633)යට  අදාළ  ෙග(cid:675)ඩනැ(cid:281)(cid:611)  (cid:433)ළ  ආහාර  ගබඩා  (cid:251)(cid:605)ම,  (cid:618)(cid:251)(cid:414)ම,  (cid:618)(cid:251)(cid:414)ම  සඳහා  ෙබදාහැ(cid:605)ම,  සකස්  (cid:251)(cid:605)ම,  (cid:536)(cid:647)ම,  (cid:646)(cid:464)"
"","(cid:251)(cid:605)මට අදහස් කරන අවස්ථාවක (cid:463),"
