"IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","21A"
"ii.     මස්  ෙහ(cid:676)  මා(cid:666)  සමග  ඍ(cid:337)වම  ස්ප(cid:601)ශ  වන ෙ(cid:572)සවල, බං(cid:253)වල  ෙහ(cid:676)  රා(cid:250)කවල  ජලය  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන,",""
"(cid:648)මට, කඩෙත(cid:675)(cid:666)ව(cid:611)(cid:486) ෙත(cid:675)ර ම(cid:433)(cid:536)ට(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"iii.    මස් ක(cid:379), මා(cid:666)වල ඉවතලන ෙක(cid:675)ටස් සහ අප(cid:470)ව(cid:597) එක(cid:433) (cid:619)මට ඉඩ ෙන(cid:675)හැ(cid:604)ය (cid:594)(cid:433)ය. අවම වශෙය(cid:486) (cid:462)නකට",""
"එ(cid:250) වර(cid:250)ව(cid:430) ඒවා ප(cid:604)(cid:633)ෙය(cid:486) ඉව(cid:430) කළ (cid:594)(cid:433) අතර, ඒවා (cid:537)ඩාව(cid:250) (cid:619)මට ෙපර බැහැර කළ (cid:594)(cid:433)ය.",""
"iv.    ආහාර  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ප(cid:604)හරණ  කට(cid:594)(cid:433)  කරන  ය(cid:572)  ස්ථානයක  ඇ(cid:431)  සෑම  (cid:536)(cid:604)සැක(cid:648)(cid:572)  කාමරයකම  සහ  ඒ",""
"","කාමරයට  අදාළව  ආහාර  සකස්  (cid:251)(cid:605)ම  සඳහා  භා(cid:618)තා  කර(cid:489)  ලබන  ෙවන(cid:430)  ස්ථානවල  මස්  ක(cid:379),  මා(cid:666)වල"
"","ඉවතලන ෙක(cid:675)ටස් සහ අප(cid:470)ව(cid:597) (cid:602)ස් (cid:251)(cid:605)ම සඳහා ජලය අවෙශ(cid:676)ෂණය ෙන(cid:675)වන, ෙල(cid:676)හ ෙහ(cid:676) ෙවන(cid:430) ය(cid:572) (cid:648)(cid:464)(cid:648)"
"","ජලය අවෙශ(cid:676)ෂණය ෙන(cid:675)වන (cid:470)ව(cid:597)(cid:251)(cid:486) සාදන ලද, මැ(cid:646)ෙර(cid:676)ධක ආවරණය(cid:250) ඇ(cid:431) සහ හ(cid:511)නා ගැ(cid:488)ෙ(cid:572) ව(cid:601)ණ"
"ෙය(cid:465), පහ(cid:648)ෙව(cid:486) ෙගන යා හැ(cid:251) ජලය කා(cid:486)(cid:464) ෙන(cid:675)වන භාජන සෑෙහන (cid:541)මාණය(cid:250) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
