"2016  wxl  4  ork  fiajlhkaf.a","7"
"whjeh  iyk  §ukdj  mk;",""
"","^3&    hï  l¾udka;hl  fyda  fiajdjl  fiajlhl=f.a  hï"
"fiajdfhdaclhl= úiska"" ^1& jk Wmj.ka;sh hgf;a ta l¾udka;h",""
"fyda fiajdj mj;ajd f.k hkq ,nk ia:dkfhys mj;ajdf.k""",""
";ndf.k hd hq;= f,aLkh mj;ajdf.k ;ndf.k hdu meyer",""
"yer we;s wjia:djl fyda ^2& jk Wmj.ka;sh hgf;a ta f,aLkh",""
"mÍlaId lsÍu i|yd bÈßm;a lrk f,i kshu lrkq ,enQ úg""",""
"tfia  lsÍu  meyer  yßk  wjia:djl""  fï  mk;  hgf;a  ta",""
"fiajlhdg  f.jkq  ,eìh  hq;=""  wjia:dfjdaÑ;  mßÈ""  §ukdj",""
"fyda ys`. §ukdj ;ud fj; we;s ish¨ jdÑl yd f,aLk.;",""
"idlaIs  u;  mokïj  ;lafiare  lsÍu  i|yd  flduidßia",""
"ckrd,ajrhd fj; fuhska n,h fokq ,nk w;r"" tjeks hï",""
"§ukdjla f.ùu meyer yßkq ,enQ wjia:djl 11 jk j.ka;sfha",""
"úêúOdk wod< úh hq;= h'",""
