"","2016  wxl  4  ork  fiajlhkaf.a"
"","whjeh  iyk  §ukdj  mk;"
"","f.úh hq;= §ukdj ta udih ;=< Tyq fiajh lr we;s"
"","Èk ixLHdjg wkqmd;slj úh hq;= h;"
"^wd&","wod<  udih  i|yd  remsh,a  tlaoyia  yhishhla"
"","fkdblaujk    ffoksl  wkqm%udKhla  u;  f.jkq"
"",",nk fiajlhl= iïnkaOfhka jk úg f.úh hq;="
"","§ukdj"" udih ;=< Tyq fiajh lr we;s tla tla Èkh"
"","i|yd Èklg remsh,a yeg ne.ska .Kkh lrkq ,enQ"
"","uqo,la úh hq;= h;"
"^we&","wod<  udih  ;=<  lE,s  m%udKh  wkqj  f.ùu  u;"
"","fiajfha kshqla;j isá fiajlhl= iïnkaOfhka jk"
"","úg hï udihla iïnkaOfhka f.úh hq;= §ukdj"
"","tu  udih  i|yd  tu  fiajlhdg  f.úh  hq;=  uq¿"
"","fõ;kfhka fyda jegqfmka ishhg myf<djlg jvd"
"","wvq fkdúh hq;= h:"
"","tfia jqj o"" tla udihla i|yd ^w&"" ^wd& fyda ^we&"
"","fþoh hgf;a  f.úh hq;= iïmQ¾K §ukdj remsh,a"
"","tla oyia mkaishhla fkdblauúh hq;= h;"
"^wE&","wod< udih i|yd udisl fõ;kh fyda jegqm remsh,a"
"","y;<sia oyila blaujk tfy;a remsh,a y;<sia tla"
"","oyia  mkaishhla  fkdblaujk  fiajlhl="
"","iïnkaOfhka jk úg f.úh hq;= §ukdj"" remsh,a"
"","y;<sia tla oyia mkaishhl uqo, iy wod< udih"
"","i|yd jQ fõ;kh fyda jegqm w;r fjkig iudk"
"","uqo, úh hq;= h;"
"^b&","wod<  udih  i|yd  remsh,a  tla  oyia  yhishhla"
"","blaujk  tfy;a  remsh,a  tlaoyia  yhish  yegla"
"","fkdblaujk ffoksl wkqm%udKhla u; f.jkq ,nk"
"","fiajlhl= iïnkaOfhka jk úg f.úh hq;= ffoksl"
"","§ukdj"" remsh,a y;<sia tla oyia mkaishhl uqo,"
"","iy wod< udih i|yd jk uq¿ fõ;kh w;r fjkiska"
"","úismfyka tllg iudk uqo, úh hq;= h'"
