"isák iEu fiajlhl=g u tla tla udih iïnkaOfhka my;",""
"oelafjk moku u; .Kka n,kq ,nk ^fuys ñkau;= —§ukdj˜",""
"hkqfjka i|yka lrkq ,nk& whjeh iyk §ukdjla f.jkq",""
",eìh hq;= h:-",""
"^w&","^fuys ñkau;= —wod< udih˜ hkqfjka i|yka lrkq"
"",",nk& 2015 uehs udih i|yd udisl fõ;kh fyda"
"","jegqm remsh,a y;<sia oyila fyda Bg wvq jQ fiajlhl="
"","iïnkaOfhka jk úg f.úh hq;= §ukdj remsh,a"
"","tla oyia mkaishhla úh hq;= h:"
"","tfia  jqj  o""  hï  fiajlhl=g  fiajh  ,nd  §ug"
"","fiajdfhdaclhd wfmdfydi;a ùu yer fjk;a hï"
"","fya;=jla ksid hï ,sÅ; kS;shla u.ska fyda fiajd"
"","k
h
l
;
h ms<sn| .súiqu wkqj hï udihla ;=< kshñ;"
"","Èk  .Kk  i|yd  fiajh  fkdlrk  fiajlhl="
"","iïnkaOfhka jk úg"" tu fiajlhdg ta udih i|yd"
