"4","2016  wxl  4  ork  fiajlhkaf.a"
"","whjeh  iyk  §ukdj  mk;"
"fyda jegqm remsh,a y;<sia tla oyia mkaishhl Wmßu iSudjlg",""
"hg;a úh hq;= h'",""
"","^wd& ^1& jk Wmj.ka;sfha ^wE& fyda ^b& fþoh hgf;a §ukdj"
",nd  we;s  hï  fiajlhl=  ^2&  jk  Wmj.ka;sh  hgf;a  hï",""
"§ukdjlg ysñlï fkd,eìh hq;= nj iel ÿre lsÍu i|yd",""
"m%ldY lrkq ,efí'",""
"","^4&    hï  l¾udka;hl  fyda  fiajdjl  kshqla;j  isák"
"fiajdfhdaclhl=  úiska  fiajfha  kshqla;  lrkq  ,en  isák",""
"fiajlhkag 2014 Tlaf;dan¾ ui 1 jk Èk iy 2015 wfm%a,a",""
"ui 30 jk Èk w;r ld,h ;=< fõ;k fyda jegqma jeälsÍï",""
"isÿ lr we;s úfgl yd ta jeälsÍï tlg tl;= l< úg ^1& jk",""
"Wmj.ka;sh hgf;a fyda ^1& jk iy ^2& jk Wmj.ka;s hgf;a",""
"jeä  lrkq  ,eìh  hq;=  uqo,a  m%udKh  blaujkafka  kï  ta",""
"fiajdfhdaclhd flfrys wjia:dfjdaÑ; mßos"" ^1& jk Wmj.ka;sh",""
"fyda ^1& jk iy ^2& jk Wmj.ka;s wod< fkdúh hq;= h'",""
"","^5& 2014 Tlaf;dan¾ ui 1 jk Èk iy 2015 wfm%a,a ui 30"
"jk Èk w;r ld,h ;=< remsh,a tla oyia mkaishhlg wvq",""
"fõ;k  fyda  jegqma  jeäùula  ,nd  we;s  fiajlhl=""  ^1&  jk",""
"Wmj.ka;sh hgf;a"" remsh,a tla oyia mkaishhl uqo, iy ta",""
"fõ;k fyda jegqma jeäùfï uqo, w;r fjkig iudk jk",""
"§ukdjlg ysñlï ,eìh hq;= h'",""
"","^6& 2014 Tlaf;dan¾ ui 1 jk Èk iy 2015 wfm%a,a ui 30"
"jk Èk w;r ld,h ;=< remsh,a tla oyia mkaishhlg jeä yd",""
"remsh,a fooyia mkaishlg wvq fõ;k fyda jegqma jeäùula",""
",nd we;s fiajlhl="" ^2& jk Wmj.ka;sh hgf;a"" remsh,a fooyia",""
"mkaishhl uqo, iy ta fõ;k fyda jegqma jeäùfï uqo, w;r",""
"fjkig iudk jk §ukdjlg ysñlï ,eìh hq;= h'",""
