"","13
2016  wxl  4  ork  fiajlhkaf.a",""
"","whjeh  iyk  §ukdj  mk;",""
"13'","^1&  fï mkf;a 3 jk j.ka;sh"" ish¨ ld¾hhka i|yd","w;S;hg  n,mEu'"
"2015 uehs ui 1 jk Èk isg n,d;aul jQ f,i i,lkq ,eìh","",""
"hq;= h'","",""
"","^2& fï mk; l%shd;aul jk Èkfha §"" fï mkf;a 3 jk",""
"j.ka;sfha ^1& jk Wmj.ka;sh fyda ^2& jk Wmj.ka;sh hgf;a","",""
"2015 uehs ui 1 jk Èkfhka wdrïN jk yd fï mk; l%shd;aul","",""
"jk  Èkfhka  wjika  jk  ld,mßÉfþoh  i|yd  hï","",""
"fiajdfhdaclhl= úiska hï fiajlhl=g f.úh hq;= §ukdfjka","",""
"hï uqo,la fkdf.jd we;s wjia:djl yd ta ys`. §ukd uqo, ta","",""
"fiajdfhdaclhd  úiska  fï  mk;  l%shd;aul  jk  Èkfha  isg","",""
"udi fod<yl ld,iSudjla ;=< iudk udisl jdßlj,ska fyda","",""
"Bg  by<  udisl  jdßlj,ska  ta  fiajlhdg  f.jkq  ,nk","",""
"wjia:djl"" ta fiajdfhdaclhd ish¨ ld¾hhka i|yd fï mkf;a","",""
"3 jk j.ka;sfha ^1& jk fyda ^2& jk Wmj.ka;sfha úêúOdkj,g","",""
"wkql+,j lghq;= lrkq ,en we;s f,i i,lkq ,eìh hq;= h'","",""
"14'","mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi""","w¾:  ksrEmKh'"
"fï   mkf;ys -","",""
"","—iduqysl .súiqu˜ hkakg"" ^131 jk wêldrh jQ& ld¾ñl",""
"","wdrdjq,a  mkf;a  Bg  §  we;s  w¾:h  u  ;sìh",""
"","hq;= h;",""
"","—flduidßia ckrd,ajrhd˜ hkafkka"" ;;ald,fhys",""
"","lïlre  flduidßia  ckrd,a  Oqrh  ork",""
"",";eke;a;d woyia jk w;r"" Bg ;;ald,fhys",""
"","w;sf¾l  flduidßia  ckrd,ajrhl=""  lïlre",""
"","flduidßiajrhl=""  ksfhdacH  lïlre",""
"","flduidßiajrhl="" 
iyldr 
lïlre",""
"","flduidßiajrhl= fyda lïlre ks,Orhl= f,i",""
"","Oqr ork hï ;eke;a;l= o we;=<;a fõ;",""
"","—fiajdfhdaclhdZz  hkafkka""  ;ud  úiska  u  hï",""
"","fiajlhl=  fiajfhys  fhdojkakd  jQ  hï",""
"",";eke;a;l= fyda ;ud fjkqfjka wka ;eke;a;l=",""
"","u.ska hï fiajlhl= fiajfhys fhdojkakd jQ",""
"","hï  ;eke;a;l=  woyia  jk  w;r""  Bg  ^yjq,a",""
"","jHdmdrhla"" iud.ula"" m<d;a md,k wdh;khla",""
"","fyda  jD;a;Sh  iñ;shla  jk  fyda  fkdjk&",""
