"1
2016 Mk; Mz;bd; 5 Mk; ,yf;f> fhytpjpg;G",""
"(tpNrl  Vw;ghLfs;)  rl;lk;",""
"[2016 Mk; Mz;L Vg;gpwy; khjk; 26 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 21 /2010",""
",yq;ifapy; csjhapUe;j MAje;jhq;fpa gaq;futhjf;",""
"FO vjdJk; nraw;ghLfs; fhuzkhf fhzp cl;gl",""
"VNjDk;  mirtw;w  Mjdj;jpd;  kPsg;  ngWiff;nfd",""
"ePjpkd;wj;jpy;  jkJ  chpikfisj;  njhlUtjw;F",""
",ayhjpUf;fpd;w  Ml;fs;  njhlh;gpy;  Nkw;nfhs;sg;",""
"gl  Ntz;ba  tpNrl  rl;l  Vw;ghLfs;  kw;Wk;  mj",""
"NdhL njhlh;Ggl;l my;yJ mjw;F ,ilNeh;tpis",""
"thd fUkq;fs; Mfpatw;iw ,ayr; nra;tjw;Fkhd",""
"njhU  rl;lk;.",""
"Fwpj;j  rpy  Ml;fs;  mD$yk;  Fiwe;j  Ml;fshf  ,Ue;J","Kd;Diu."
"te;Js;sjhjyhYk;  mj;Jld;  MfNt  1983>  Nk  1  Me;",""
"Njjpad;W njhlq;fp 2009> Nk 18 Mk; Njjpad;W KbtilAk;",""
"fhyg;gFjpapd; NghJ MAje;jhq;fpa  FO vjdJk; nraw;",""
"ghLfs;  fhuzkhf  fhzp  cl;gl  VNjDk;  mirtw;w",""
"Mjdj;ij kPsg;ngWtjw;fhf ePjpkd;wj;jpy; jkJ chpik",""
"fisj; njhlUtjw;F ,ayhjtuhf ,Uf;fpd;wduhjyhYk;:",""
"mj;Jld; jw;nghOJ ePjpkd;wj;jpy; jkJ chpikfisj;",""
"njhlUtjw;F  mj;jifa  Ml;fis  ,ayr;  nra;tjw;fhd",""
"tpNrl  rl;l  Vw;ghLfis  rl;lkhf;Ftjw;F  mtrpakhf",""
"te;Js;sjhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2016 Mk; Mz;bd;   5 Mk; ,yf;f> fhytpjpg;G","RUf;fg; ngah;."
"(tpNrl Vw;ghLfs;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) fhzp cl;gl VNjDk; mirtw;w Mjdj;jpid kPsg;","mD$yk;"
"","Fiwe;j"
"ngWtjw;nfd tof;Fj; njhLg;gjw;F vtNuDk; Mspd;",""
"","MnshUthpd;"
"chpik  vOe;Js;sNghJ>  ve;Neuj;jpYk;  mj;jifa  Ms;","fhzp cl;gl"
"","mirah"
"mD$yk; Fiwe;j MnshUtuhf ,Ue;jhy;> NtW vtNuDk;",""
"","Mjdj;jpw;F"
"Mspdhy;  fhzp  cl;gl  Nkw;nrhy;yg;gl;l  mirah",""
"","tof;Fj;"
"Mjdj;jpd;  cilik  Kjyhtjhff;  Fwpg;gplg;gl;l  Ms;","njhLg;gjw;fhd"
"","chpik."
"mD$yk; Fiwe;j MnshUtuhf ,Ue;jpUe;j fhyk; tiu",""
