"3
2016 Mk; Mz;bd; 5 Mk; ,yf;f> fhytpjpg;G",""
"(tpNrl  Vw;ghLfs;)  rl;lk;",""
"","mD$yk; Fiwe;j"
"4.  fhzp  cl;gl  VNjDk;  mirtw;w  Mjdj;ij  kPsg;",""
"","MnshUth;"
"ngWtjw;fhf  mtUila  chpikfisj;  njhlUtjw;F",",r;rl;lk; eil"
"","Kiwf;FtUk;"
",ayhjtuhf ,Ue;jtuhd mD$yk; Fiwe;j MnshUth;",""
"","Njjpapd; gpd;dh;"
",r;rl;lk; eilKiwf;F te;jjw;Fg; gpd;dh; ,uz;L tUlq;f",",uz;L tUlq;f"
"","spDs; ,r;rl;lj;jp"
"spDs; ,r;rl;lj;jpdhy; mspf;fg;gl;l ed;ikfisg; gad;",""
"","yp Ue;jhd"
"gLj;Jtjw;F mth; tof;nfhd;iwj; njhLg;gjw;F chpj;J","ed;ikfSf;F"
"","chpj;Jila"
"ilatuhjy; Ntz;Lk;.",""
"","tuhjy;."
"5. ,r;rl;lj;jpd; Vw;ghLfs; (464 Mk; mj;jpahakhd) fhzp","rl;lj;jpd;"
"","Vw;ghLfs; mur"
"mgptpUj;jpf; fl;lisr;rl;lk;> 1979 Mk; Mz;bd; 43 Mk;",""
"","fhzpfSf;F"
",yf;f>  fhzp  mspg;G  (rpwg;Ngw;ghLfs;)  rl;lk;  my;yJ",""
"","Vw;Gila"
"(454Mk;  mj;jpahakhd)  mur  fhzpfs;  fl;lisr;  rl;lk;","jhfhik."
"vd;gtw;wpd;  Vw;ghLfspd;fPo;  mspf;fg;gl;l  VNjDk;",""
"fhzpf;F my;yJ mJ njhlh;gpy; Vw;Gilajhjy; MfhJ.",""
"6. ,r;rl;lj;jpy; -","nghUs; Nfhly;."
