"","2002 Mk; Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjp thpr;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.  ,r;rl;lk;>  2023  Mk;  Mz;bd;","RUf;fg; ngah;"
"","Nrh;ngWkjp thp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.      (,jdfj;Jg;gpd;dh;  “Kjd;ikr;  rl;lthf;fk;”  vdf;","2002  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  2002  Mk;  Mz;bd;  14  Mk;  ,yf;f>",""
"","","14  Mk;"
"","Nrh;ngWkjp thpr; rl;lj;jpd; 2m vd;Dk; gphpT> mjd; (2)> (3)>",""
"","",",yf;fr;"
"","(4)  kw;Wk;  (5)  Mk;  cl;gphpTfis  ePf;fptpl;L  mtw;Wf;Fg;","rl;lj;jpd;"
"","","2m  vd;Dk;"
"","gjpyhfg;  gpd;tUk;  Gjpa  cl;gphpTfis  ,Ltjd;  %yk;",""
"","","gphpitj;"
"10",",j;jhw;wpUj;jg;gLfpd;wJ@  ,it>  mjd;  (2)>  (3)  Mk;",""
"","","jpUj;Jjy;"
"","cl;gphpTfshfg; gaDWjYk; Ntz;Lk;:-",""
