"Column  I",""
"[Certified on 11th May, 2005]",""
"Amendments
L. D. —O. 054/2004",""
"AN ACT TO PROVIDE FOR THE INCREASE OF FINES IMPOSED FOR OFFENCES",""
"COMMITTED UNDER CERTAIN LAWS AND FOR MATTERS CONNECTED",""
"THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :-",""
"1.
This Act may be cited as the Increase of Fines Act,","Short  title."
"No. 12 of 2005.",""
"2.
(1) For the purpose of increasing fines imposed under","Amendment  of"
"","certain  laws  set"
"certain laws—",""
"","out  in  the  First"
"","and  Second"
"(a)
the laws set out in Column I of the First Schedule to",""
"","Schedule."
"this Act, are hereby amended in the manner set out",""
"in  the  corresponding  entry  in  Column  II  of  that",""
"Schedule ; and",""
"(b)
the laws set out in Column I of the Second Schedule",""
"to this Act, are hereby amended by the substitution",""
"for the words set out in Column II of that Schedule",""
"wherever those words  may appear in any such law,",""
"of the words set out in the corresponding entry in",""
"Column III.",""
"(2) The  amendments made to section 153, 156 and 166",""
"set  out  in  the  Second  Schedule  to  the  Motor  Traffic Act",""
"(Chapter 203) as last amended by Act, No. 40 of 1984, by",""
"paragraph (a) of subsection (1) of this section and referred to",""
"in  the  First  Schedule  to  this Act,  shall  come  into  force  on",""
"January 01, 2006.",""
"3.
Notwithstanding anything to the contrary contained","Magistrate’s"
"","Court  to  have"
"in sections 11 and 14 of the Code of Criminal Procedure Act,",""
"","jurisdiction"
"No. 15 of 1979, the Magistrate’s Court shall have jurisdiction","notwithstanding"
"","section  11  and"
"to try offences committed under any of the sections set out in",""
"","14  of  the  Code"
"the First Schedule and any of the sections which contains the","of  Criminal"
"words  set  out  in  the  Second  Schedule  to  this Act,  and  to","Procedure Act,"
"","No.  15  of  1979."
"impose the fine as provided for therein for such offences.",""
