"","Column  II"
"","Amendments"
"","of goods less than a ton” of the words “to a"
"","fine  not  less  than  two  thousand  rupees  and"
"","not  exceeding  five  thousand  rupees  for"
"","every  ton  of  goods,  and  to  a  fine  not  less"
"","than one thousand rupees and not exceeding"
"","three  thousand  rupees  for  any  quantity  of"
"","goods  less  than  a  ton”."
"5.","In  section  23,  by  the  substitution  for  the"
"","words  “to  a  fine  not  exceeding  fifty"
"","rupees”,  of  the  words  “to  a  fine  not  less"
"","than one thousand rupees and not exceeding"
"","two  thousand  rupees”."
"6.","In  subsection  (1)  of  section  24,  by  the  sub-"
"","stitution  for  the  words  “fine  not  exceeding"
"","one  thousand  rupees”  of  the  words  “fine"
"","not  less  than  one  thousand  rupees  and  not"
"","exceeding  three  thousand  rupees”."
"7.","In  subsection  (2)  of  section  24,  by  the  sub-"
"","stitution  for  the  words  “to  a  fine  not  ex-"
"","ceeding  fifty  rupees”.  of  the  words  “to  a"
"","fine    not  less  than  one  thousand  rupees  and"
"","not  exceeding  two  thousand  rupees”."
"8.","In  section  25,  by  the  substitution  for  the"
"","words  “to  a  fine    not    exceeding    fifty"
"","rupees”,  of  the  words  “to  a  fine  not  less"
"","than  one  thousand  rupess  and  not  exceed-"
"","ing  two  thousand  rupees”."
"9.","In  section  26,  by  the  substitution  for  the"
"","words  “or  fine  not  exceeding  one  thou-"
"","sand rupees”, of the words “or fine not less"
"","than  one  thousand  rupees  and  not  exceed-"
"","ing  three  thousand  rupees”."
"10.","In  section  27,  by  the  substitution  for  the"
"","words  “or  fine  not  exceeding  two  hundred"
"","rupees”  of  the  words  “or  fine  not  less  than"
"","one  thousand  rupees  and  not  exceeding"
"","three  thousand  rupees”."
