"Societies  Ordinance  (Cap  123)"
"Soil  Conservation Act  (Cap.  450)  as  last"
"amended  by Act,  No.  24  of  1996"
"Students  (Higher  Education)  Loans Act,"
"No.  50  of  1983"
"Sri Lanka Tea Board Law, No. 14 of 1975"
"as  last  amended  by Act.  No  29  of  2003"
"Tea  Small  Holdings  Development  Law,"
"No.  35  of  1975  as  last  amended  by Act,"
"No.  34  of  2003"
"Tourist Development Act, No. 14 of  1968"
"as  last  amended  by Act,  No.  39  of  1991"
"Measurements  Units,  Standards  and"
"Services Act,  No.  35  of  1995"
