"Seethawaka Maniyangama Rajamaha Viharastha
1",""
"Sanwardhana Sabhawa (Incorporation)  Act, No. 44 of   2007",""
"[Certified on 12th October, 2007]",""
"L. D.—O. INC 16/2004",""
"AN ACT TO INCORPORATE THE SEETHAWAKA MANIYANGAMA",""
"RAJAMAHA VIHARASTHA SANWARDHANA SABHAWA",""
"WHEREAS a Society called and known as the “Seethawaka","Preamble."
"Maniyangama Rajamaha Viharastha Sanwardhana Sabhawa”",""
"has heretofore been formed  for the purpose of development",""
"and maintenance of the Seethawaka Maniyangama Rajamaha",""
"Vihara  and  all Vihara, Aramayas,  Shrines  and  institutions",""
"belonging, affiliated or connected to, it and for effectually",""
"carrying out and transacting all objects and matters connected",""
"with the said Society :",""
"AND WHEREAS the said Society has heretofore successfully",""
"carried out and transacted the several objects and matters for",""
"which it was formed and has applied to be incorporated and",""
"it is for the public advantage to grant such application :",""
"BE it therefore enacted  by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as 
the  Seethawaka","Short  title."
"Maniyangama Rajamaha Viharastha Sanwardhana Sabhawa",""
"(Incorporation) Act, No. 44 of 2007.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","the  Seethawaka"
"such and so many persons as now are the members of the",""
"","Maniyangama"
"Seethawaka  Maniyangama 
Rajamaha  Viharastha",""
"","Rajamaha"
"Sanwardhana  Sabhawa  (hereinafter  referred  to  as  the","Viharastha"
"“Society”)  or  shall  hereafter  be  admitted  members  of  the","Sanwardhana"
"","Sabhawa."
"Corporation  hereby  constituted,  shall  be  a  body  corporate",""
"(hereinafter referred to as the “Corporation”) with perpetual",""
"succession,  under  the  name  and  style  of  the  “Seethawaka",""
"Maniyangama Rajamaha Viharastha Sanwardhana Sabhawa”",""
"and by that name may sue and be sued, with full power and",""
"authority  to  have  and  use  a  common  seal  and  to  alter  the",""
"same at its pleasure.",""
