"","Seethawaka Maniyangama Rajamaha Viharastha
5",""
"","Sanwardhana Sabhawa (Incorporation)  Act, No. 44 of   2007",""
"10.","The Corporation shall be able and capable in law to","Corporation  may"
"","","hold  property"
"take and hold any property movable or immovable, which","",""
"","","movable  or"
"may  become  vested  in  it  by  virtue  of  any  purchase,  grant,","",""
"","","immovable."
"gift,  testamentary  disposition  or  otherwise,  and  all  such","",""
"property shall be held by the Corporation for the purposes of","",""
"this Act, with full power to sell, mortgage, rent, lease, exchange","",""
"or otherwise dispose of the same.","",""
"11.","If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation but shall","",""
"be given or transferred to some other institution or institutions","",""
"having objects similar to those of the Corporation, and which","",""
"is or are by the rules thereof  prohibited from distributing any","",""
"income  or  property  among  its  or  their  members.  Such","",""
"institution or institutions shall be determined by the Board","",""
"at, or immediately before, the dissolution of the Corporation.","",""
"12.","The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any  instrument,  whatsoever  except  in  the  presence  of  the","",""
"Chairman, the Secretary or the Treasurer of the Corporation","",""
"who  shall  sign  their  names  to  instrument  in  token  of  their","",""
"presence and such  signing shall be independent of the signing","",""
"of any person as a witness.","",""
"13.","Nothing  in  this Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect the rights of the Republic, or of any body politic or","",""
"","","Republic  and"
"corporate,or of any other persons.","",""
"","","others."
"14.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall","",""
"","","any"
"prevail.","",""
