"","Seethawaka Maniyangama Rajamaha Viharastha
3",""
"","Sanwardhana Sabhawa (Incorporation)  Act, No. 44 of   2007",""
"4.","Subject  to  the  provisions  of  this  Act  and  any  other","General  powers"
"","","of  the"
"written  law,  the  Corporation  shall  have  the  power  to  do,","",""
"","","Corporation."
"perform  and  execute,  all  such  acts,  matters  and  things","",""
"whatsoever as are necessary or desirable for the  promotion or","",""
"furtherance of the objects of the corporation or any one of","",""
"them, including the power to open, operate and close bank","",""
"accounts, to borrow or raise moneys, with or without security,","",""
"to receive or collect grants and donations, to invest its funds","",""
"and to engage, employ and dismiss such officers and servants","",""
"as  are  required    for  the  carrying  out  of  the  objects  of  the","",""
"Corporation.","",""
"5.","(1) The management of the affairs of the Corporation","Management  of"
"","","the  affairs  of  the"
"shall, subject to the provisions of this Act and the rules of the","",""
"","","Corporation."
"Corporation    be  administered  by  a  Board  of  Management","",""
"(hereinafter referred to as the “Board”) consisting of the office","",""
"bearers and such other persons as may be provided for in the","",""
"rules of the Corporation and elected in accordance therewith.","",""
"","(2) The first Board of the Corporation shall consist of the",""
"members of the Board of Management of the Society holding","",""
"office  on  the  day  immediately  preceding  the  date  of","",""
"commencement of this Act.","",""
"6.","(1) It shall be lawful for the Corporation from time to","Reles  of  the"
"time,  at  any  general  meeting  of  the  Corporation  and  by","","Corporation."
"majority of not less  than two thirds of the members present","",""
"and voting, to make rules not inconsistent with provisions of","",""
"this Act or any other written law, for the admission, withdrawal","",""
"or expulsion of members, for the election of office bearers,","",""
"for the performance of the duties of the office bearers, the","",""
"Board and of the various officers, agents and of the servants","",""
"of the Corporation, for the  procedure to be followed in the","",""
"transaction of business at meetings of the Corporation and of","",""
"the Board and otherwise generally, for  the management of","",""
"the affairs of the Corporation and the accomplishment of its","",""
"objects. Such rules when made may at a like meeting and in","",""
"like manner, be altered, added to, amended or rescinded.","",""
"","(2) The members of the Corporation shall be subject to the",""
"rules of the Corporation.","",""
