"“;eke;a;d”  hkakg  iud.ula  fyda  mqoa.,  uKav,hla",""
"we;=<;a jk kuq;a""-",""
"^w&","cd;sl rdcH iNdfı 1972 wxl 5 ork iuQmldr"
"","iæ;s mkf;a w(cid:190):dkql+,j fyda ,shdm¨x(cid:209)h i|yd"
"","œŒœOdk i,iæka m<d;a iNdjla u.ska mkjkq"
"",",enQ wod< h(cid:239) m%{ma;shla hgf;a ,shdm¨x(cid:209) l<"
"","h(cid:239) iæ;shla;"
"^wd&",".
jka hdkhl fyda kejl whs;slrejl= fyda l=,shg"
"",".;a ;eke;a;l= f,i jHdmd(cid:223)l lghq;= mj;ajdf.k"
"","hkq ,nk h(cid:239) ;eke;a;l=;"
"^we&","2006  wxl  10  ork  foaYSh  wdodh(cid:239)  mkf;a  w(cid:190):"
"","k
rEmKh lr we;s h(cid:239) wdh;khla fyda m<d;a md,k"
"","wdh;khla;"
"",""
"","h(cid:239) fnody(cid:223)kakl=;"
"",""
"","h(cid:239) f,d;/hs fjf<kaol=;"
"",""
"","h(cid:239) tall Ndrhla fyda wfkHdkH wruqo,la;"
