"","2011 wxl 11 ork wd(cid:190)(cid:211)l fiajd .dia;=
4"
"","^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha","6’
m
Odk m%{ma;sfha Wmf,aLkh"" my; oelafjk Wmf,aLkh"
"Wmf,aLkh",""
"","wdfoaY ls˝u u.ska ixfYdaOkh lrkq ,ef(cid:237):—"
"ixfYdaOkh",""
"ls˝u’",""
"","“  I  jk  Wmf,aLkh"
"","2011 ud(cid:190);= ui 31 jk ¨kfhka wjikajk ld,h i|yd”; iy"
"",""
"m%Odk  m%{ma;sfha","m%Odk m%{ma;sfha I jk Wmf,aLkhg bla(cid:236);sj u my;"
"I  jk","oelafjk w¤;a Wmf,aLkh we;=<;a lrkq ,nk w;r"" th tys"
"Wmf,aLkhg",""
"bla(cid:236);sju  w¤;a","II jk Wmf,aLkh f,i n,d;aul œh hq;= h:—"
"Wmf,aLkhla",""
"we;=<;a  ls˝u’",""
"","“  II  jk  Wmf,aLkh"
"","2  jk  j.ka;sh"
"","2011 wfm%
a,a ui 1 jk ¨k wdr(cid:239)N jk ld,h i|yd"
"","hg;ajk  ms(cid:223)jegqf(cid:239)  fldgi
tu fldgig wod<"
"","jk  fiajd  .dia;="
"","wkqm%udKh"
"","1’
cd;sl rdcH iNdfı 1978 wxl 4 ork Y%
S ,xld"
"","w d f h d a c k   u K a v , h   m k ;   w o d <   j k"
"","jHjidhhka  ^wdodh(cid:239)  n(cid:255)  f.øug  hg;ajk&-"
"","^w&
we(cid:213)¤(cid:239)  wmkhklrejka;"
"","^wd&
wdfhdack  uKav,  ksjdi;"
"","ishhg 0’1"
"","^we&
we(cid:213)¤(cid:239)  wmkhklrejka  i|yd  fr¨ms<s"
"","ksIamdokh  lrk  ksIamdolhka’"
"","2’ ksoyia  ls˝u  $  iyk  wkqm%udK  $  fjk;a  foa"
"","m%odkh  lrk  ,o  ;eke;a;ka-"
"","^w&
wdodh(cid:239) noafoka ksoyia ;eke;a;ka’ ^n(cid:255)"
"","œrdu  iud.(cid:239)  o  we;=¿j&;"
"","^wd&
we;e(cid:239)  ld,iSudjka  ;=<  mdvq  ork"
"","ishhg 0’25"
"",";eke;a;ka;"
"","^we&
iyk  wkqm%udK  hgf;a  n(cid:255)  f.øug"
"","hg;ajk  ;eke;a;ka;"
