"","2011 wxl 11 ork wd(cid:190)(cid:211)l fiajd .dia;=
6"
"","^ixfYdaOk& mk;"
"","tfiau  ;j(cid:255)rg;a""  ksoyia  ls˝f(cid:239)  iy;slhla  ksl=;a  lrk"
"",",oafoa h(cid:239) ;eke;a;l= fyda yjq,a jHdmdrhla fj; o"" ta ;eke;a;d"
"","fyda yjq,a jHdmdrh œiska"" 2011 ckjd(cid:223) ui 1 jk ¨k fyda"
"","t¨kg miq wdr(cid:239)Njk h(cid:239) b¨(cid:223) ;lafiare j(cid:190)Ihla i(cid:239)nkaOfhka"
"","f(cid:239) mk; hgf;a ;udg f.øug is(cid:255) œh yels ish¤ n(cid:255) f.øu"
"","i|yd  j.lSug  nef|k  njg  jk  ,s¯;  fmdfrdka(cid:255)jla  Bg"
"","iu.d(cid:243)j foaYSh wdodh(cid:239) flduid(cid:223)ia - ckrd,ajrhd fj; b¨(cid:223)m;a"
"","l< hq;= h’"
"wkkql+,;djla","9’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s  jQ  œg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aœh  hq;=","n,meje;aœh hq;= h’"
"nj’",""
