"t,a’ª’—·’ 11$2011’",""
"2006 wxl 13 ork wd(cid:190)(cid:211)l fiajd .dia;= mk; ixfYdaOkh",""
"ls˝u msKsi jQ mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239)  mk;  2011  wxl  11  ork  wd(cid:190)(cid:211)l  fiajd  .dia;=","¤yq~q kduh’"
"^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’",""
"^fuys ækau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2006 wxl 13 ork"
",nk& 2006 wxl 13 ork wd(cid:190)(cid:211)l fiajd .dia;= mkf;a 2 jk","wd(cid:190)(cid:211)l  fiajd"
"",".dia;=  mkf;a  2"
"j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","jk  j.ka;sh"
"^1&
^2& jk Wmj.ka;sfha ^w& iy ^wd& f(cid:254)o fjkqjg my;","ixfYdaOkh  ls˝u’"
"oelafjk f(cid:254)o wdfoaY ls˝fuka—",""
"",""
"“^w&",""
"wod<  ld(cid:190);=j  i|yd  remsh,a  æ,shk  oyh",""
"fkdblaujk wjia:dj, §;",""
"^wd&
2007 wfm%a,a ui 1 jk ¨k fyda Bg miq tfy;a",""
"2011  wfm%a,a  ui  1  jk  ¨kg  fmr  wdr(cid:239)N  jk",""
"wod<  ld(cid:190);=j  i|yd  remsh,a  y;a  æ,shk  mka",""
",laIhla fkdblaujk wjia:dj, §;",""
"^we&
2011 wfm%a,a ui 1 jk ¨k fyda Bg miq wdr(cid:239)N",""
"jk wod< ld(cid:190);=j i|yd remsh,a æ,shk œismyla",""
"fkdblaujk wjia:dj, §;” iy",""
"",""
"tu j.ka;sfha ^1& jk Wmj.ka;sfha  “Wmf,aLkfha”",""
"hk  jpkh  fjkqjg  wjia:dfjda(cid:209);  m(cid:223)¨    “I  jk",""
"Wmf,aLkfha ” fyda “II jk Wmf,aLkfha ” hk jpk",""
"wdfoaY ls˝fuka’",""
"3’
m%Odk m%{ma;sfha 7 jk j.ka;sh my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","7  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","ixfYdaOkh  ls˝u’"
"^1&
tu j.ka;sh"" tys ^1& jk Wmj.ka;sh jYfhka kej;",""
"wxlkh ls˝fuka;",""
"^2&
kej;  wxlkh  lrk  ,o  ^1&  jk  Wmj.ka;sfha",""
"“7’ h(cid:239) wod< ld(cid:190);=jla i|yd” hk jpk iy b,lal(cid:239)",""
