"f;,a  wf,œlrejka  o  we;=¿j""&  .ei(cid:220)m;%fha",""
"m<lrkq  ,nk  ksfıokfha  ms(cid:223)jegqu  w(cid:190):",""
"ishhg 1’0
ksrEmkh  lr  we;s  fjk;a  jHdmdr’”  we;=¿j",""
"8’
remsh,a æ,shk ishh fkdblaujk jd(cid:190)Isl ms(cid:223)jegqula","we;e(cid:239) l=vd yd"
"","uOH  m(cid:223)udK"
"iys;’ h(cid:239) jHdmdrhla lrf.k hk h(cid:239) ;eke;a;l= fyda yjq,a",""
"","jHjidhhka  n(cid:255)"
"jHdmdrhla œiska"" 2010 foie(cid:239)n(cid:190) ui 31 jk ¨kfhka fyda Bg","f.øfuka  ksoyia"
"","ls˝u’"
"fmr wjika jk h(cid:239) ;lafiare j(cid:190)Ihla i|yd f(cid:239) mk; hgf;a",""
"Tyq œiska f.œh hq;= wd(cid:190)(cid:211)l fiajd .dia;=j f.øu h(cid:239) w(cid:190)nqold˝",""
"jd;djrKhla mej;Su ksid fyda tjeks h(cid:239) ;eke;a;l=f.a fyda",""
"yjq,a jHdmdrfha uq,Huh .eg¤ mej;Su fya;=fjka meyer y(cid:223)kq",""
",en we;s œg §"" tjeks h(cid:239) ;eke;a;l= fyda yjq,a jHdmdrhla",""
"f(cid:239) mk; hgf;a f.øu meyer yer we;s ta .dia;=j f.øfuka",""
"ksoyia œh hq;= h:",""
"tfia jqj o"" foaYSh wdodh(cid:239) flduid(cid:223)ia - ckrd,ajrhd œiska""",""
"ta i(cid:239)nkaOfhka lrk ,o b,a,Sula u;"" f.øu meyer yer",""
"we;s .dia;=j i(cid:239)nkaOfhka ta ;eke;a;d fyda yjq,a jHdmdrh",""
"fj; ksoyia ls˝f(cid:239) iy;slhla ksl=;a lrkq ,e(cid:236)h hq;= h:",""
