"^135 jk wêldrh jQ& wju fõ;k ^bkaÈhdkq lïlre&",""
"wd{dmk; ixfYdaOkh lsÍu ms‚i jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí:—",""
"1'
fï  mk;  2021  wxl  3  ork  wju  fõ;k  ^bkaÈhdkq","¨yq~q kduh"
"lïlre& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2' ^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","135 jk"
"","wêldrfha"
",nk& ^135 jk wêldrh jQ& wju fõ;k ^bkaÈhdkq lïlre&",""
"","4  jk  j.ka;sh"
"wd{dmkf;a 4 jk j.ka;sfha “wjqreÿ ody;rla” hk jpk",""
"","ixfYdaOkh  lsÍu"
"fjkqjg  “wjqreÿ  oyihla”  hk  jpk  wdfoaY  lsÍfuka  tu",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"3' m%Odk m%{ma;sfha 11 jk j.ka;sh my; ±lafjk mßÈ","m%Odk  m%{ma;sfha"
"","11  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—",""
"","ixfYdaOkh  lsÍu"
"^1&
tys ^1& jk Wmj.ka;sfha ^wd& fþofha “wjqreÿ ody;rla”",""
"hk jpk fjkqjg “wjqreÿ oyihla” hk jpk wdfoaY",""
"l
Ífuka;",""
"^2&
tys ^2& jk Wmj.ka;sfha “wjqreÿ ody;rla” hk jpk",""
"fjkqjg “wjqreÿ oyihla” hk jpk wdfoaY lsÍfuka'",""
"4'
m%Odk  m%{ma;sfha  18  jk  j.ka;sfha  “wju  fõ;k","m%Odk  m%{ma;sfha"
"","18  jk  j.ka;sh"
"wkqm%udK” hk fhÿfï w¾: ksrEmKfha “wjqreÿ myf<djla”",""
"","ixfYdaOkh  lsÍu"
"hk jpk fjkqjg “wjqreÿ oyihla” hk jpk wdfoaY lsÍfuka",""
"tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","wkkql+,;djla"
"5' fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh"
