"","3.    (1)    $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;    Ntz;Lnkd",""
",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)",",dq;fs; kw;Wk; jdpg;gl;lth;fspilNa If;fpaj;ij"
"","mgptpUj;jp  nra;tjd;  Clhf  rkhjhdj;ij"
"","Nkk;gLj;Jjy; @"
"","(M) #oiyg;  ghJfhf;Fk;  Nehf;fj;Jf;nfdTk;  r%f"
"","mgptpUj;jpf;nfdTk;  ngsj;j  ek;gpf;ifia"
"","gpd;gw;Wgth;fis Cf;fg;gLj;Jjy; @"
"(,)","jdpg;gl;lth; ikag;gLj;jg;gl;l rKf mgptpUj;jp"
"","Kiwnahd;wpid Vw;gLj;JjYk; kw;Wk; ngsj;j"
"","ek;gpf;ifiag; gpd;gw;Wfpd;w rpWth;fspdhy; Kfk;"
"","nfhLf;fg;gLk;  gpur;rpidfisf;  Fiwg;gjw;F"
"","ngsj;j rKfj;ij tpNrlkhfg; gzpj;jYk; @"
