"","10","2014 Mk; Mz;bd; 42 Mk; ,yf;f> fy;gTUf;\"
"","","mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;"
"","","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifik  ngw;w"
"","fzf;fha;thsh;"""" vd;gJ -",""
"","","(m)
,yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd;"
"","","cWg;gpduhf  my;yJ 
rl;lj;jpdhy;"
"","","jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","","cWg;gpduhf  cs;stUk;>  mj;jifa"
"","","epWtfj;jpd;  Nguitapdhy;  fzf;fhsh;"
"","","xUtuhfj; njhopy; Ghptjw;fhf toq;fg;gl;l"
"","","rhd;wpjnohd;iwf;  nfhz;ltuhf  cs;s"
"","","tUkhd jdpahs; xUth; @ my;yJ"
"","","(M)
vf;fzf;fhsh;  FOknkhd;wpd;  tjpTs;s"
"","","gq;fhsh;  xt;nthUtUk;  ,yq;if  gl;laf;"
"","","fzf;fhsh; epWtfj;jpd; cWg;gpdh; xUtuhf"
"","","Tk;  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","","NtNwNjDk;  epWtfj;jpd;  cWg;gpdh;"
"","","xUtuhfTk;>  ,Ug;gJld;  mj;jifa"
"","","epWtfj;jpd;  Nguitapdhy;  fzf;fhsh;"
"","","xUtuhfj; njhopy; Ghptjw;fhf toq;fg;gl;l"
"","","rhd;wpjnohd;iwf;  nfhz;ltuhfTk;"
"","","cs;shNuh mf;fzf;fhsh;fs; FOkk; xd;W>"
"","vd;W nghUs;gLk;.",""
"tUlhe;j","",""
"","","11.  (1)  Kfhikj;Jtr;  rigahdJ  xt;nthU  epjp"
"mwpf;if.","",""
"","","ahz;Lf;Fkhd  $l;Lj;jhgdj;jpd;  nraw;ghLfs;  gw;wpa"
"","","mwpf;ifnahd;iwj;  jahhpj;jy;  Ntz;Lnkd;gJld;>"
"","","mj;jifa mwpf;ifia> fzf;fha;T nra;ag;gl;l fzf;Ffs;"
"","","gw;wpa $w;Wld; Nrh;j;J Gj;jrhrdk; kw;Wk; rka mYty;fs;"
"","","vd;Dk;  tplak;  ve;j  mikr;rUf;Ff;  Fwpj;jspf;fg;gl;"
"","","Ls;sNjh  me;j  mikr;rhpd;  mikr;Rr;  nrayhsUf;Fk;"
"","","1980Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT r%fNrit"
"","","xOq;fikg;Gfs;  (gjpTnra;jYk;  Nkw;ghh;it  nra;jYk;)"
"","","rl;lj;jpd;fPo;  epakpf;fg;gl;l  type;JjT  r%fNrit"
"","","xOq;fikg;Gfs; gjpthsUf;Fk;> mj;jifa mwpf;if ve;j"
"","","Mz;L  njhlh;ghdNjh  me;j  Mz;il  mLj;JtUk;"
"","","Mz;bd;  MW  khjq;fs;  KbTWtjw;F  Kd;dh;"
"","rkh;g;gpj;jYk; Ntz;Lk;.",""
