"7
2014 Mk; Mz;bd; 42 Mk; ,yf;f> fy;gTUf;\",""
"mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"(v)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk;",""
"Nehf;Fld;  tphpTiufisAk;  fUj;juq;FfisAk;",""
"khehLfisAk; xOq;F nra;jYk; @",""
"(V)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;",""
"Nfhs;fisAila  NtW  cs;ehl;L  kw;Wk;",""
"ntspehl;L epWtdq;fSld; ,izjYk; xUq;fp",""
"izjYk; @",""
"(I)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf ,yq;ifapy;",""
"my;yJ ntspehLfspy; MszpapdUf;Fg; gapw;rp",""
"aspj;jYk; @ mj;Jld;",""
"(x)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisj;  jFe;j",""
"KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F",""
"mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;.",""
"7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpYk;>","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspy;  %d;wpy;",""
",uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;  ngUk;",""
"ghd;iknfhz;Lk;> gpd;tUk; vy;yhf; fUkq;fSf;fhfTk;",""
"my;yJ mtw;Ws; vtw;Wf;fhfTk; ,r;rl;lj;jpd; my;yJ",""
"vOj;jpyhd  NtW  VNjDk;  rl;lj;jpd;  Vw;ghLfSf;F",""
"xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy;",""
"$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)
cWg;ghz;ikia  tFg;ghf;fk;  nra;jYk;>  cWg;",""
"gpdh;fisr;  Nrh;j;jYk;>  mth;fs;  tpyFjYk;>",""
"mth;fis  tpyf;FjYk;  my;yJ  mth;fs;  gjtp",""
"ePq;FjYk;  kw;Wk;  cWg;gpdh;fspdhy;  nrYj;jg;",""
"glw;ghydthd fl;lzq;fSk; @",""
"(M)
rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;",""
"my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;fy;",""
"my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  kw;Wk;",""
"gjtpjhq;Feh;fspd;  jj;Jtq;fSk;>  flikfSk;>",""
"gzpfSk; @",""
