"","4
2014 Mk; Mz;bd; 42 Mk; ,yf;f> fy;gTUf;\"
"","mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;"
"murhq;fj;jpd;",""
"","4. $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs;> $l;Lj;jhgdj;jpd;"
"my;yJ",""
"khfhzj;jpd;","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;"
"mikr;rpdJ",""
"","VNjDk; mikr;rpdhy; my;yJ jpizf;fsj;jpdhy; xNu"
"my;yJ",""
"","Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa"
"jpizf;fsj;jpdJ",""
"gzpAld;","Kuz;ghnljidAk; cUthf;fhj tifapyhd mj;jifa"
"Kuz;ghby;yh",""
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;."
"jpUg;gjidf;",""
"$l;Lj;jhgdk;",""
"cWjpg;gLj;Jjy;.",""
"$l;Lj;jhgdj;jpd;","5.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fikthf>  $l;Lj;jhg"
"mYty;
;fis",""
"","dj;jpd; mYty;fis Kfhiknra;jYk; epUtfpj;jYk; 7 Mk;"
"Kfhik  nra;jy;.",""
"","gphptpd;fPo; Mf;fg;gl;l tpjpfspd;%yk; Fwpj;Jiuf;fg;glf;"
