"","இலங்ைக ேதசிய (cid:8087)ைகப்படக் கைலச் சங்கம் 
6",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","(ஊ)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  அ(cid:8100)வலர்கைள(cid:8092)ம்,",""
"","ேசைவயாளர்கைள(cid:8092)ம் 
நியமித்த(cid:8100)ம், 
ெதாழி(cid:8100)க்",""
"","கமர்த்(cid:8080)த(cid:8100)ம், பதவிநீக்குத(cid:8100)ம் அல்ல(cid:8080) அவர்களின்",""
"","ேசைவகைள  (cid:8089)(cid:8074)(cid:8096)த்(cid:8080)த(cid:8100)ம்,  அவர்கள்மீ(cid:8080)  ஒ(cid:8104)க்",""
"5","காற்(cid:8096)க்  கட்(cid:8076)ப்பாட்ைடப்  பிரேயாகித்த(cid:8100)ம்  மற்(cid:8096)ம்",""
"","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வினால் 
தீர்மானிக்கப்",""
"","படக்கூ(cid:8074)யவாறான  அத்தைகய  சம்பளங்கைள(cid:8092)ம்,",""
"","ப(cid:8074)கைள(cid:8092)ம்,  பணிக்ெகாைடகைள(cid:8092)ம்  அவர்க(cid:8102)க்",""
"","குச் ெச(cid:8100)த்(cid:8080)த(cid:8100)ம்; அத்(cid:8080)டன்",""
"10","",""
"","(எ)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  குறிக்ேகாள்கைளத்",""
"","தகுந்த  (cid:8089)ைறயி(cid:8100)ம்  பய(cid:8084)ள்ள  வைகயி(cid:8100)ம்  நிைற",""
"","ேவற்(cid:8096)வதற்கு 
அவசியமானவாறான 
அல்ல(cid:8080)",""
"","உசிதமானவாறான  ேவெறல்லாக்  காாியங்கைள(cid:8092)ம்",""
"","ெசய்த(cid:8100)ம்.",""
"15","8.8.  (1)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  ஏேத(cid:8084)ம்  ெபா(cid:8080)க்","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட கு(cid:8104)வின்"
"","கூட்டத்தி(cid:8100)ம் ச(cid:8089)கமாயி(cid:8094)ந்(cid:8080) வாக்களிக்கும் உ(cid:8096)ப்பினர்களின்",""
"","","விதிகள்"
"","(cid:8090)ன்றில்  இரண்(cid:8076)  பங்கின(cid:8094)க்குக்  குைறயாேதாாின்  வாக்குப்",""
"","ெப(cid:8094)ம்பான்ைமெகாண்(cid:8076)ம், 
பின்வ(cid:8094)ம் 
விடயங்க(cid:8102)ள்",""
"","எல்லாவற்(cid:8096)க்காக(cid:8107)ம் 
அல்ல(cid:8080) 
அவற்றின் 
ஏேத(cid:8084)ம்",""
"20","ஒன்(cid:8096)க்காக  இச்சட்டத்தின(cid:8080)ம்  ேவேறேத(cid:8084)ம்  எ(cid:8104)த்திலான",""
"","சட்டத்தின்  ஏற்பா(cid:8076)க(cid:8102)க்கு  ஒவ்வாதனவாகவிராத  விதிகைள",""
"","காலத்(cid:8080)க்குக்  காலம்  ஆக்குதல்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)",""
"","(cid:8107)க்கு சட்ட (cid:8089)ைறயானதாதல் ேவண்(cid:8076)ம்:-",""
"","(அ)  உ(cid:8096)ப்பாண்ைமைய  வகுப்பாக்கம்  ெசய்தல்,  உ(cid:8096)ப்",""
"25","பினர்கைளச் ேசர்த்தல், அவர்கள் விலகுதல் அல்ல(cid:8080)",""
"","அவர்கைள 
விலக்குதல் 
அல்ல(cid:8080) 
அவர்கைள",""
"","பதவிநீக்குத(cid:8100)ம் 
மற்(cid:8096)ம் 
உ(cid:8096)ப்பினர்களினால்",""
"","ெச(cid:8100)த்தப்படற்பாலனவான கட்டணங்க(cid:8102)ம்;",""
"","(ஆ)  சைபயின் 
பதவிதாங்குநர்கைளத் 
ேதர்ந்ெத(cid:8076)த்தல்",""
"30","அல்ல(cid:8080) பதவிதாங்குநர்கள் பதவிைய வறிதாக்குதல்",""
"","அல்ல(cid:8080)  பதவியி(cid:8098)(cid:8094)ந்(cid:8080)  அகற்றப்ப(cid:8076)தல்  அத்(cid:8080)டன்",""
"","அவர்களின் 
தத்(cid:8080)வங்கள், 
கடைமகள் 
மற்(cid:8096)ம்",""
"","பணிகள்;",""
"","(இ)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  பல்ேவ(cid:8096)  அ(cid:8100)வலர்",""
"35","களின்,  (cid:8089)கவர்களின் 
மற்(cid:8096)ம் 
ேசைவயாளர்கள்",""
"","என்ேபாாின் 
நியமனத்திற்காக 
நியதிக(cid:8102)ம்",""
"","அவர்களின் 
தத்(cid:8080)வங்க(cid:8102)ம், 
பணிக(cid:8102)ம்  மற்(cid:8096)ம்",""
"","கடைமக(cid:8102)ம்;",""
