"","இலங்ைக ேதசிய (cid:8087)ைகப்படக் கைலச் சங்கம் 
2",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","அ(cid:8080) 
ெபா(cid:8080) 
இலச்சிைனெயான்ைற 
ைவத்தி(cid:8094)க்க(cid:8107)ம்",""
"","பயன்ப(cid:8076)த்த(cid:8107)ம்  அ(cid:8080)  வி(cid:8094)ம்பியாங்கு  அதைன  மாற்ற(cid:8107)ம்",""
"","(cid:8089)(cid:8104)த்தத்(cid:8080)வ(cid:8089)ம் 
அதிகார(cid:8089)ம் 
உைடயதாயி(cid:8094)த்த(cid:8100)ம்",""
"","ேவண்(cid:8076)ம்.",""
"5","(2) கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வான(cid:8080) 1980 ஆம் ஆண்(cid:8074)ன்",""
"","31 ஆம் இலக்க, வ(cid:8098)்ந்(cid:8080)த(cid:8107) ச(cid:8090)கேசைகள் ஒ(cid:8104)ங்கைமப்(cid:8087)க்கள்",""
"","(பதி(cid:8107)  ெசய்த(cid:8100)ம் 
ேமற்பாா்ைவ  ெசய்த(cid:8100)ம்) 
சட்டத்தின்",""
"","ேநாக்கத்திற்காக(cid:8107)ம் 
க(cid:8094)த்ெதல்ைலக்குள் 
வ(cid:8094)கின்ற",""
"","வ(cid:8098)ந்(cid:8080)த(cid:8107)  ச(cid:8090)கேசைவ  ஒ(cid:8104)ங்கைமப்பாகக்  க(cid:8094)தப்ப(cid:8076)தல்",""
"10","ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  இச்சட்டத்தின்  ஏற்பா(cid:8076)கள்  கூட்(cid:8076)த்",""
"","தாபனத்தின்  அ(cid:8100)வல்கைள  (cid:8089)காைமெசய்வதி(cid:8100)ம்  மற்(cid:8096)ம்",""
"","அ(cid:8080) ெதாடா்பி(cid:8100)ம் ஏற்(cid:8087)ைடயதாத(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","3. 3.  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)  இலாப  ேநாக்கமற்றேதார்","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட கு(cid:8104) இலாப"
"","நி(cid:8096)வனமாக சங்கத்தின(cid:8080) அதன் உ(cid:8096)ப்பினா்களின் தன்ைமக்",""
"","","ேநாக்கமற்ற"
"15","காக(cid:8107)ம் மாத்திரேம ெசயற்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","","நி(cid:8096)வனமாக"
"","","ெசயற்ப(cid:8076)தல்"
"","4. 4. 
(1)  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104) 
அைமத்(cid:8080)(cid:8094)வாக்","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட கு(cid:8104)வின்"
"","கப்ப(cid:8076)வதற்கான ெபா(cid:8080)க் குறிக்ேகாள்கள் பின்வ(cid:8094)வனவாதல்",""
"","","ெபா(cid:8080)க்"
"","ேவண்(cid:8076)ெமன இத்தால் ெவளிப்ப(cid:8076)த்தப்ப(cid:8076)கிற(cid:8080):-",""
"","","குறிக்ேகாள்கள"
