"","இலங்ைக ேதசிய (cid:8087)ைகப்படக் கைலச் சங்கம் 
11",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","(2) ஓராம் உட்பிாிவின் ேநாக்கங்க(cid:8102)க்காக, ெபா(cid:8080)க் கூட்ட",""
"","ெமான்றில்  ச(cid:8089)கமாயி(cid:8094)ந்(cid:8080)  வாக்களிக்கும்  உ(cid:8096)ப்பினர்களின்",""
"","ெப(cid:8094)ம்பான்ைம 
வாக்குகளின்(cid:8090)லம் 
கைலப்(cid:8087)க்கு",""
"","ேநர்(cid:8089)ன்னர் 
ேதாதான 
நி(cid:8096)வனம்  கூட்(cid:8076)த்தாபனத்தின்",""
"5","உ(cid:8096)ப்பினர்களினால் தீர்மானிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","18.
18.  இச்சட்டத்தில்  அடங்கி(cid:8092)ள்ளெத(cid:8080)(cid:8107)ம் 
கு(cid:8074)யரசின்","கு(cid:8074)யரசின்"
"","உாிைமகைளேய(cid:8084)ம் 
அல்ல(cid:8080) 
ஏேத(cid:8084)ம் 
அரசியல்","ஏைன"
"","","ேயாாின(cid:8080)ம்"
"","அல்ல(cid:8080) 
கூட்(cid:8074)ைணக்கப்பட்ட 
ஏேத(cid:8084)ம் 
கு(cid:8104)வின(cid:8080)",""
"","","உாிைமகைளப்"
"","உாிைமகைளேய(cid:8084)ம் பங்கப்ப(cid:8076)த்தேலா அல்ல(cid:8080) பாதித்தேலா","ேப(cid:8078)தல்"
"10","ஆகா(cid:8080).",""
"","19.
19.  இச்சட்டத்தில் 
சிங்கள,  தமிழ்  உைரக(cid:8102)க்கிைடேய","ஏேத(cid:8084)ம்"
"","","ஒவ்வாைமயின்"
"","ஏேத(cid:8084)ம்  ஒவ்வாைம  ஏற்ப(cid:8076)ம்  பட்சத்தில்,  சிங்கள  உைரேய",""
"","","விடயத்தில்"
"","ேமேலாங்கி நிற்றல் ேவண்(cid:8076)ம்.",""
"","","சிங்கள உைர"
"","","ேமேலாங்கி"
"","","நிற்றல்"
