"","இலங்ைக ேதசிய (cid:8087)ைகப்படக் கைலச் சங்கம் 
10",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","அல்ல(cid:8080) 
அைசவற்ற 
ஆதனத்ைத(cid:8092)ம் 
ெகாள்வதற்கும்",""
"","ைவத்தி(cid:8094)ப்பதற்கும் 
  சட்டப்ப(cid:8074)  ஆற்ற(cid:8100)ைடய(cid:8080)ம்  இய(cid:8100)",""
"","மாதலாகுத(cid:8100)ம்  ேவண்(cid:8076)ம்  என்ப(cid:8080)டன்  அத்தைகய  ஆதனம்",""
"","யா(cid:8107)ம்  இச்சட்டத்தின் 
ேநாக்கங்க(cid:8102)க்காக(cid:8107)ம் 
 
8  ஆம்",""
"5","பிாிவின்கீழ்  ஆக்கப்பட்ட  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்",""
"","விதிக(cid:8102)க்கைமய(cid:8107)ம் அதைன விற்க, ஈ(cid:8076)ைவக்க, குத்தைகக்கு",""
"","ெகா(cid:8076)க்க, 
ெகா(cid:8076)த்(cid:8080) 
மாற்ற  அல்ல(cid:8080) 
ேவ(cid:8096)வைகயில்",""
"","ைக(cid:8092)திர்க்க(cid:8107)ள்ள 
தத்(cid:8080)வத்(cid:8080)டன் 
கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)வினால் ைவத்தி(cid:8094)க்கப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"10","15.  எவ்வாறாயி(cid:8084)ம்  ெபறப்பட்ட  கூட்(cid:8074)ைணக்கப்பட்ட","பணங்கைள(cid:8092)ம்"
"","","ஆதனத்ைத(cid:8092)ம்"
"","கு(cid:8104)வின்  பணங்க(cid:8102)ம்  ஆதன(cid:8089)ம்  அதன்  குறிக்ேகாள்கைள",""
"","","பயன்ப(cid:8076)த்தல்"
"","ேமம்ப(cid:8076)த்(cid:8080)வதற்காக 
மாத்திரம் 
பயன்ப(cid:8076)த்தப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  அதன்  பாகம்  எ(cid:8080)(cid:8107)ம்  பங்கிலாபம்,",""
"","மிைக(cid:8093)தியம் அல்ல(cid:8080) இலாபம் என்ற வைகயில் ேநர(cid:8074)யாகேவா",""
