"","கப்ப(cid:8076)வதற்கான ெபா(cid:8080)க் குறிக்ேகாள்கள் பின்வ(cid:8094)வனவாதல்"
"","ேவண்(cid:8076)ெமன இத்தால் ெவளிப்ப(cid:8076)த்தப்ப(cid:8076)கிற(cid:8080):-"
"","(அ)  (cid:8087)ைகப்படக்  கைலக்கான  கல்விைய  இலங்ைகயா்க"
"","(cid:8102)க்கு  இலவசமாக  வழங்குதல்  மற்(cid:8096)ம்  ெதாழில்சாா்"
"20",""
"","நி(cid:8087)ணத்(cid:8080)வத்ைத ஊக்குவித்தல் ;"
"","(ஆ)  சா்வேதச 
(cid:8087)ைகப்படக் 
கைலச் 
சம்ேமளனத்தின்"
"","உள்நாட்(cid:8076) 
ெசயற்பாட்(cid:8076) 
(cid:8089)கவராக  இலங்ைக"
"","(cid:8087)ைகப்படக் கைலஞா்க(cid:8102)க்கு சா்வேதச ெவற்றிகைள"
"","அைடந்(cid:8080)ெகாள்ள(cid:8107)ம் 
சா்வேதச 
தர 
தகுதிையப்"
"25",""
"","ெபற்(cid:8096)க்ெகாள்ள(cid:8107)ம் 
வழிகாட்(cid:8076)தல் 
மற்(cid:8096)ம்"
"","விதப்(cid:8087)ைரகைளச் ெசய்தல்; மற்(cid:8096)ம்"
"","(இ)  பாடாசாைலச் 
சிறாா்களனி் 
(cid:8087)ைகப்படக் 
கைலக்"
"","கல்விக்கான 
பாடவிதானத்ைத 
விதந்(cid:8080)ைரத்தல்,"
"30","வளவாலா்கைள 
ஏற்பா(cid:8076) 
ெசய்தல், 
வ(cid:8094)டாந்த"
"","பாடசாைல 
(cid:8087)ைகப்படக் 
கைல 
பாீட்ைசகைள"
"","நடாத்(cid:8080)தல் மற்(cid:8096)ம் கல்வி அைமச்சின் (cid:8080)ைணப்பாட"
"","விதானத்தில் 
(cid:8087)ைகப்படக் 
கைலைய  அறி(cid:8089)கம்"
"","ெசய்(cid:8080) அதைன நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)வதில் பங்களிப்"
"35","(cid:8087)க்கைளச் ெசய்தல்;"
