"","PART III – LANDS"
"","Land Acquisition Notices"
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","Original Claimant: State;Claimant: W.T.Hemarathna, Sitti"
"AS  AMENDED  BY  THE  LAND  ACQUISITION","Suleina and some others; Extent: 0.0905 Hec."
"(AMENDMENT)  ACT,  No. 28  OF  1964",""
"","2. Lot No. 02"
"","Name of  the Land: Assessment number not available;"
"Notice under Section 7",""
"","Description: Road; Original Claimant: State;Claimant: could"
"My Reference No.: fldm%df,a$bw;a/3/20/NH.","not be traced; Extent: 0.0261 Hec."
"Land Ministry's  Reference No: L/03/96/NH/382.",""
"","All persons  interested, in the aforesaid land are hereby"
"I hereby give notice under Sub-section (1) of Section 7 of","required to appear personally, or by agents duly authorized"
"the Land Acquisition Act, No.28 of 1964(Amendment), that","in writing, before me at the Colombo Divisional Secretariat"
"","on 06th  December, 2019  at 10.00 a.m. and are hereby requested"
"the Government intends to acquire the following land which",""
"","to  notify to me in writing  in  duplicate on or  before  27th"
"is required for a Public Purpose.",""
"","November, 2019 the nature of their interests in the land, the"
"Description of the Land to be Acquired:","particulars of their claims for compensation for the acquisition"
"","of the said lands, the amount of compensation and the details"
"Two allotments of  land in Total Extent of about 0.1166",""
"","of the computation of such amount."
"Hectare depicted as lots 1 to 2 in the Preliminary Plan No. Co.",""
"","All deeds and documents in support of the claims should"
"9823  dated  20.06.2019  situated  in  the  Village  called",""
"","be produced before me at the inquiry."
