"gaDWjYk; Ntz;Lk;:-",""
"'',urhadg;","128,. (1) ,urhadg;nghUl;fs;> Mgj;jhd"
"nghUl;fs;",""
"","fopTg;nghUl;fs;>  ngw;Nwhypa  cw;gj;
;jpg;"
"my;yJ",""
"","nghUl;fs;> thA my;yJ NtW mghafukhd"
"Mgj;jhd",""
"fopTg;","gz;lq;fSldhd Nkhl;lhh; thfdnkhd;iw"
"nghUl;fs;",""
"","Xl;br;nry;tjw;F cl;fUJfpd;w MnshUth;>"
"Kjypad",""
"","Vw;Gilaw;ghyjhff;$bathwhf>  122  Mk;"
"tw;iw Vw;wpr;",""
"nry;fpd;w","gphpTf;fhd  ml;ltizapd;  2(ii)>  4(i)>  4(ii)"
"Nkhl;lhh;",""
"","my;yJ 5 ,y; Fwpg;gPL nra;ag;gl;l tFg;gpyhd"
"thfdj;ij",""
"Xl;Ljy;.","njhU rhujp chpkj;Jf;fhf> tpjpj;Jiuf;fg;gl;l"
"","gbtj;jpy; tpjpj;Jiuf;fg;gl;l fl;lzj;Jld;"
"","Nrh;j;J  Mizahsh;  jiyikajpgjpf;F"
"","tpz;zg;gnkhd;iwr; nra;jy; Ntz;Lk;."
"","(2) MnshUth; (1) Mk; cl;gphptpw; Fwpg;gPL"
"","nra;ag;gl;l Nkhl;lhh; thfdnkhd;iw Xl;L"
